        1        1        1        1        0        0        0        0        3        0       38       39       40      239
        1        1        1        1        0        0        0        0        3        0       39       40       41      240
        1        1        1        1        0        0        0        0        3        0       40       41       42      241
        1        1        1        1        0        0        0        0        3        0       41       42       43      242
        1        1        1        1        0        0        0        0        3        0       42       43       44      243
        1        1        1        1        0        0        0        0        3        0       43       44       45      244
        1        1        1        1        0        0        0        0        3        0       44       45       46      245
        1        1        1        1        0        0        0        0        3        0       45       46       47      246
        1        1        1        1        0        0        0        0        3        0       46       47       48      247
        1        1        1        1        0        0        0        0        3        0       47       48       49      248
        1        1        1        1        0        0        0        0        3        0       48       49       50      249
        1        1        1        1        0        0        0        0        3        0       49       50       51      250
        1        1        1        1        0        0        0        0        3        0       50       51       52      251
        1        1        1        1        0        0        0        0        3        0       51       52       53      252
        1        1        1        1        0        0        0        0        3        0       52       53       54      253
        1        1        1        1        0        0        0        0        3        0       53       54       55      254
        1        1        1        1        0        0        0        0        3        0       54       55       56      255
        1        1        1        1        0        0        0        0        3        0       55       56       57      256
        1        1        1        1        0        0        0        0        3        0       56       57       58      257
        1        1        1        1        0        0        0        0        3        0       57       58       59      258
        1        1        1        1        0        0        0        0        3        0       58       59       60      259
        1        1        1        1        0        0        0        0        3        0       59       60       61      260
        1        1        1        1        0        0        0        0        3        0       60       61       62      261
        1        1        1        1        0        0        0        0        3        0       61       62       63      262
        1        1        1        1        0        0        0        0        3        0       62       63       64      263
        1        1        1        1        0        0        0        0        3        0       63       64       65      264
        1        1        1        1        0        0        0        0        3        0       64       65       66      265
        1        1        1        1        0        0        0        0        3        0       65       66       67      266
        1        1        1        1        0        0        0        0        3        0       66       67       68      267
        1        1        1        1        0        0        0        0        3        0       67       68       69      268
        1        1        1        1        0        0        0        0        3        0       68       69       70      269
        1        1        1        1        0        0        0        0        3        0       69       70       71      270
        1        1        1        1        0        0        0        0        3        0       70       71       72      271
        1        1        1        1        0        0        0        0        3        0       71       72       73      272
        1        1        1        1        0        0        0        0        3        0       72       73       74      273
        1        1        1        1        0        0        0        0        3        0       73       74       75      274
        1        1        1        1        0        0        0        0        3        0       74       75       76      275
        1        1        1        1        0        0        0        0        3        0       75       76       77      276
        1        1        1        1        0        0        0        0        3        0       76       77       78      277
        1        1        1        1        0        0        0        0        3        0       77       78       79      278
        1        1        1        1        0        0        0        0        3        0       78       79       80      279
        1        1        1        1        0        0        0        0        3        0       79       80       81      280
        1        1        1        1        0        0        0        0        3        0       80       81       82      281
        1        1        1        1        0        0        0        0        3        0       81       82       83      282
        1        1        1        1        0        0        0        0        3        0       82       83       84      283
        1        1        1        1        0        0        0        0        3        0       83       84       85      284
        1        1        1        1        0        0        0        0        3        0       84       85       86      285
        1        1        1        1        0        0        0        0        3        0       85       86       87      286
        1        1        1        1        0        0        0        0        3        0       86       87       88      287
        1        1        1        1        0        0        0        0        3        0       87       88       89      288
        1        1        1        1        0        0        0        0        3        0       88       89       90      289
        1        1        1        1        0        0        0        0        3        0       89       90       91      290
        1        1        1        1        0        0        0        0        3        0       90       91       92      291
        1        1        1        1        0        0        0        0        3        0       91       92       93      292
        1        1        1        1        0        0        0        0        3        0       92       93       94      293
        1        1        1        1        0        0        0        0        3        0       93       94       95      294
        1        1        1        1        0        0        0        0        3        0       94       95       96      295
        1        1        1        1        0        0        0        0        3        0       95       96       97      296
        1        1        1        1        0        0        0        0        3        0       96       97       98      297
        1        1        1        1        0        0        0        0        3        0       97       98       99      298
        1        1        1        1        0        0        0        0        3        0       98       99      100      299
        1        1        1        1        0        0        0        0        3        0       99      100      101      300
        1        1        1        1        0        0        0        0        3        0      100      101        2      301
        1        1        1        1        0        0        0        0        3        0      101      102      103      302
        1        1        1        1        0        0        0        0        3        0      102      103      104      303
        1        1        1        1        0        0        0        0        3        0      103      104      105      304
        1        1        1        1        0        0        0        0        3        0      104      105      106      305
        1        1        1        1        0        0        0        0        3        0      105      106      107      306
        1        1        1        1        0        0        0        0        3        0      106      107      108      307
        1        1        1        1        0        0        0        0        3        0      107      108      109      308
        1        1        1        1        0        0        0        0        3        0      108      109      110      309
        1        1        1        1        0        0        0        0        3        0      109      110      111      310
        1        1        1        1        0        0        0        0        3        0      110      111      112      311
        1        1        1        1        0        0        0        0        3        0      111      112      113      312
        1        1        1        1        0        0        0        0        3        0      112      113      114      313
        1        1        1        1        0        0        0        0        3        0      113      114      115      314
        1        1        1        1        0        0        0        0        3        0      114      115      116      315
        1        1        1        1        0        0        0        0        3        0      115      116      117      316
        1        1        1        1        0        0        0        0        3        0      116      117      118      317
        1        1        1        1        0        0        0        0        3        0      117      118      119      318
        1        1        1        1        0        0        0        0        3        0      118      119      120      319
        1        1        1        1        0        0        0        0        3        0      119      120      121      320
        1        1        1        1        0        0        0        0        3        0      120      121      122      321
        1        1        1        1        0        0        0        0        3        0      121      122      123      322
        1        1        1        1        0        0        0        0        3        0      122      123      124      323
        1        1        1        1        0        0        0        0        3        0      123      124      125      324
        1        1        1        1        0        0        0        0        3        0      124      125      126      325
        1        1        1        1        0        0        0        0        3        0      125      126      127      326
        1        1        1        1        0        0        0        0        3        0      126      127      128      327
        1        1        1        1        0        0        0        0        3        0      127      128      129      328
        1        1        1        1        0        0        0        0        3        0      128      129      130      329
        1        1        1        1        0        0        0        0        3        0      129      130      131      330
        1        1        1        1        0        0        0        0        3        0      130      131      132      331
        1        1        1        1        0        0        0        0        3        0      131      132      133      332
        1        1        1        1        0        0        0        0        3        0      132      133      134      333
        1        1        1        1        0        0        0        0        3        0      133      134      135      334
        1        1        1        1        0        0        0        0        3        0      134      135      136      335
        1        1        1        1        0        0        0        0        3        0      135      136      137      336
        1        1        1        1        0        0        0        0        3        0      136      137      138      337
        1        1        1        1        0        0        0        0        3        0      137      138      139      338
        1        1        1        1        0        0        0        0        3        0      138      139      140      339
        1        1        1        1        0        0        0        0        3        0      139      140      141      340
        1        1        1        1        0        0        0        0        3        0      140      141      142      341
        1        1        1        1        0        0        0        0        3        0      141      142      143      342
        1        1        1        1        0        0        0        0        3        0      142      143      144      343
        1        1        1        1        0        0        0        0        3        0      143      144      145      344
        1        1        1        1        0        0        0        0        3        0      144      145      146      345
        1        1        1        1        0        0        0        0        3        0      145      146      147      346
        1        1        1        1        0        0        0        0        3        0      146      147      148      347
        1        1        1        1        0        0        0        0        3        0      147      148      149      348
        1        1        1        1        0        0        0        0        3        0      148      149      150      349
        1        1        1        1        0        0        0        0        3        0      149      150      151      350
        1        1        1        1        0        0        0        0        3        0      150      151      152      351
        1        1        1        1        0        0        0        0        3        0      151      152      153      352
        1        1        1        1        0        0        0        0        3        0      152      153      154      353
        1        1        1        1        0        0        0        0        3        0      153      154      155      354
        1        1        1        1        0        0        0        0        3        0      154      155      156      355
        1        1        1        1        0        0        0        0        3        0      155      156      157      356
        1        1        1        1        0        0        0        0        3        0      156      157      158      357
        1        1        1        1        0        0        0        0        3        0      157      158      159      358
        1        1        1        1        0        0        0        0        3        0      158      159      160      359
        1        1        1        1        0        0        0        0        3        0      159      160      161      360
        1        1        1        1        0        0        0        0        3        0      160      161      162      361
        1        1        1        1        0        0        0        0        3        0      161      162      163      362
        1        1        1        1        0        0        0        0        3        0      162      163      164      363
        1        1        1        1        0        0        0        0        3        0      163      164      165      364
        1        1        1        1        0        0        0        0        3        0      164      165      166      365
        1        1        1        1        0        0        0        0        3        0      165      166      167      366
        1        1        1        1        0        0        0        0        3        0      166      167      168      367
        1        1        1        1        0        0        0        0        3        0      167      168      169      368
        1        1        1        1        0        0        0        0        3        0      168      169      170      369
        1        1        1        1        0        0        0        0        3        0      169      170      171      370
        1        1        1        1        0        0        0        0        3        0      170      171      172      371
        1        1        1        1        0        0        0        0        3        0      171      172      173      372
        1        1        1        1        0        0        0        0        3        0      172      173      174      373
        1        1        1        1        0        0        0        0        3        0      173      174      175      374
        1        1        1        1        0        0        0        0        3        0      174      175      176      375
        1        1        1        1        0        0        0        0        3        0      175      176      177      376
        1        1        1        1        0        0        0        0        3        0      176      177      178      377
        1        1        1        1        0        0        0        0        3        0      177      178      179      378
        1        1        1        1        0        0        0        0        3        0      178      179      180      379
        1        1        1        1        0        0        0        0        3        0      179      180      181      380
        1        1        1        1        0        0        0        0        3        0      180      181      182      381
        1        1        1        1        0        0        0        0        3        0      181      182      183      382
        1        1        1        1        0        0        0        0        3        0      182      183      184      383
        1        1        1        1        0        0        0        0        3        0      183      184      185      384
        1        1        1        1        0        0        0        0        3        0      184      185      186      385
        1        1        1        1        0        0        0        0        3        0      185      186      187      386
        1        1        1        1        0        0        0        0        3        0      186      187      188      387
        1        1        1        1        0        0        0        0        3        0      187      188      189      388
        1        1        1        1        0        0        0        0        3        0      188      189      190      389
        1        1        1        1        0        0        0        0        3        0      189      190      191      390
        1        1        1        1        0        0        0        0        3        0      190      191      192      391
        1        1        1        1        0        0        0        0        3        0      191      192      193      392
        1        1        1        1        0        0        0        0        3        0      192      193      194      393
        1        1        1        1        0        0        0        0        3        0      193      194      195      394
        1        1        1        1        0        0        0        0        3        0      194      195      196      395
        1        1        1        1        0        0        0        0        3        0      195      196      197      396
        1        1        1        1        0        0        0        0        3        0      196      197      198      397
        1        1        1        1        0        0        0        0        3        0      197      198      199      398
        1        1        1        1        0        0        0        0        3        0      198      199      200      399
        1        1        1        1        0        0        0        0        3        0      199      200      201      400
        1        1        1        1        0        0        0        0        3        0      200      201        1      401
-1
!Material Id = {96D2F748-ADA1-453A-9C86-B27603EFC038}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,347849ec-4af2-4bf9-b86c-b3ed976fb173
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,RECT
SECDATA,20.,40.
secoffset,cent

!************************* Model Summary ********************
!Line Body,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        1
(8i10)
       102
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,2,201
keyo,2,1,1           ! Keep the direction constant
keyo,2,2,1           ! Apply Forces only, not moment
mat,2
real,2
type,2
en,201,1
r,2
rmod,2,1,1.0,              ! FX
mat,3
real,3
type,2
en,202,1
r,3
rmod,3,2,1.0,              ! FY
mat,4
real,4
type,2
en,203,1
r,4
rmod,4,3,1.0,              ! FZ
/com,*********** Define Vertex Force Using Follower Elements ***********
et,5,201
keyo,5,1,1           ! Keep the direction constant
keyo,5,2,1           ! Apply Forces only, not moment
mat,5
real,5
type,5
en,204,2
r,5
rmod,5,1,1.0,              ! FX
mat,6
real,6
type,5
en,205,2
r,6
rmod,6,2,1.0,              ! FY
mat,7
real,7
type,5
en,206,2
r,7
rmod,7,3,1.0,              ! FZ
et,8,14             ! spring element type
/com,*********** Construct Weak Springs, Prototype 1 ***********
*set,_delta,50.
type,8
mat,9
real,9
r,9,1.e-003
nsel,all
*get,_nspr,ndmx
_nspr=_nspr+1
esel,s,type,,1
nsle,s,active
*get,_minx,node,0,mnloc,x
*get,_miny,node,0,mnloc,y
*get,_minz,node,0,mnloc,z
*get,_maxx,node,0,mxloc,x
*get,_maxy,node,0,mxloc,y
*get,_maxz,node,0,mxloc,z
*dim,_ntets,arra,8
_ntets(1) = NODE(_minx,_miny,_minz)
_ntets(2) = NODE(_minx,_miny,_maxz)
_ntets(3) = NODE(_minx,_maxy,_minz)
_ntets(4) = NODE(_minx,_maxy,_maxz)
_ntets(5) = NODE(_maxx,_miny,_minz)
_ntets(6) = NODE(_maxx,_miny,_maxz)
_ntets(7) = NODE(_maxx,_maxy,_minz)
_ntets(8) = NODE(_maxx,_maxy,_maxz)
*do,_i,1,8
  n,_nspr,nx(_ntets(_i))+_delta,ny(_ntets(_i)),nz(_ntets(_i))
  e,_ntets(_i),_nspr
  d,_nspr,all
  _nspr=_nspr+1
  n,_nspr,nx(_ntets(_i)),ny(_ntets(_i))+_delta,nz(_ntets(_i))
  e,_ntets(_i),_nspr
  d,_nspr,all
  _nspr=_nspr+1
  n,_nspr,nx(_ntets(_i)),ny(_ntets(_i)),nz(_ntets(_i))+_delta
  e,_ntets(_i),_nspr
  d,_nspr,all
  _nspr=_nspr+1
*enddo
*set,_ntets
nsel,all
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 24
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 200
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,2
sfe,all,1,pres,1,0.
esel,s,real,,3
sfe,all,1,pres,1,-1000.
esel,s,real,,4
sfe,all,1,pres,1,0.
esel,s,real,,5
sfe,all,1,pres,1,0.
esel,s,real,,6
sfe,all,1,pres,1,-2000.
esel,s,real,,7
sfe,all,1,pres,1,0.
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
