     2150     2.650000000E+02     5.000000000E+00     7.500000000E+00
     2151     2.650000000E+02     2.500000000E+00     5.000000000E+00
     2152     2.575000000E+02     5.000000000E+00     5.000000000E+00
     2153     2.600000000E+02     7.500000000E+00     5.000000000E+00
     2154     2.600000000E+02     5.000000000E+00     2.500000000E+00
     2155     2.600000000E+02     5.000000000E+00     7.500000000E+00
     2156     2.600000000E+02     2.500000000E+00     5.000000000E+00
     2157     2.525000000E+02     5.000000000E+00     5.000000000E+00
     2158     2.550000000E+02     7.500000000E+00     5.000000000E+00
     2159     2.550000000E+02     5.000000000E+00     2.500000000E+00
     2160     2.550000000E+02     5.000000000E+00     7.500000000E+00
     2161     2.550000000E+02     2.500000000E+00     5.000000000E+00
     2162     2.475000000E+02     5.000000000E+00     5.000000000E+00
     2163     2.500000000E+02     7.500000000E+00     5.000000000E+00
     2164     2.500000000E+02     5.000000000E+00     2.500000000E+00
     2165     2.500000000E+02     5.000000000E+00     7.500000000E+00
     2166     2.500000000E+02     2.500000000E+00     5.000000000E+00
     2167     2.425000000E+02     5.000000000E+00     5.000000000E+00
     2168     2.450000000E+02     7.500000000E+00     5.000000000E+00
     2169     2.450000000E+02     5.000000000E+00     2.500000000E+00
     2170     2.450000000E+02     5.000000000E+00     7.500000000E+00
     2171     2.450000000E+02     2.500000000E+00     5.000000000E+00
     2172     2.375000000E+02     5.000000000E+00     5.000000000E+00
     2173     2.400000000E+02     7.500000000E+00     5.000000000E+00
     2174     2.400000000E+02     5.000000000E+00     2.500000000E+00
     2175     2.400000000E+02     5.000000000E+00     7.500000000E+00
     2176     2.400000000E+02     2.500000000E+00     5.000000000E+00
     2177     2.325000000E+02     5.000000000E+00     5.000000000E+00
     2178     2.350000000E+02     7.500000000E+00     5.000000000E+00
     2179     2.350000000E+02     5.000000000E+00     2.500000000E+00
     2180     2.350000000E+02     5.000000000E+00     7.500000000E+00
     2181     2.350000000E+02     2.500000000E+00     5.000000000E+00
     2182     2.275000000E+02     5.000000000E+00     5.000000000E+00
     2183     2.300000000E+02     7.500000000E+00     5.000000000E+00
     2184     2.300000000E+02     5.000000000E+00     2.500000000E+00
     2185     2.300000000E+02     5.000000000E+00     7.500000000E+00
     2186     2.300000000E+02     2.500000000E+00     5.000000000E+00
     2187     2.225000000E+02     5.000000000E+00     5.000000000E+00
     2188     2.250000000E+02     7.500000000E+00     5.000000000E+00
     2189     2.250000000E+02     5.000000000E+00     2.500000000E+00
     2190     2.250000000E+02     5.000000000E+00     7.500000000E+00
     2191     2.250000000E+02     2.500000000E+00     5.000000000E+00
     2192     2.175000000E+02     5.000000000E+00     5.000000000E+00
     2193     2.200000000E+02     7.500000000E+00     5.000000000E+00
     2194     2.200000000E+02     5.000000000E+00     2.500000000E+00
     2195     2.200000000E+02     5.000000000E+00     7.500000000E+00
     2196     2.200000000E+02     2.500000000E+00     5.000000000E+00
     2197     2.125000000E+02     5.000000000E+00     5.000000000E+00
     2198     2.150000000E+02     7.500000000E+00     5.000000000E+00
     2199     2.150000000E+02     5.000000000E+00     2.500000000E+00
     2200     2.150000000E+02     5.000000000E+00     7.500000000E+00
     2201     2.150000000E+02     2.500000000E+00     5.000000000E+00
     2202     2.075000000E+02     5.000000000E+00     5.000000000E+00
     2203     2.100000000E+02     7.500000000E+00     5.000000000E+00
     2204     2.100000000E+02     5.000000000E+00     2.500000000E+00
     2205     2.100000000E+02     5.000000000E+00     7.500000000E+00
     2206     2.100000000E+02     2.500000000E+00     5.000000000E+00
     2207     2.025000000E+02     5.000000000E+00     5.000000000E+00
     2208     2.050000000E+02     7.500000000E+00     5.000000000E+00
     2209     2.050000000E+02     5.000000000E+00     2.500000000E+00
     2210     2.050000000E+02     5.000000000E+00     7.500000000E+00
     2211     2.050000000E+02     2.500000000E+00     5.000000000E+00
     2212     1.975000000E+02     5.000000000E+00     5.000000000E+00
     2213     2.000000000E+02     7.500000000E+00     5.000000000E+00
     2214     2.000000000E+02     5.000000000E+00     2.500000000E+00
     2215     2.000000000E+02     5.000000000E+00     7.500000000E+00
     2216     2.000000000E+02     2.500000000E+00     5.000000000E+00
     2217     1.925000000E+02     5.000000000E+00     5.000000000E+00
     2218     1.950000000E+02     7.500000000E+00     5.000000000E+00
     2219     1.950000000E+02     5.000000000E+00     2.500000000E+00
     2220     1.950000000E+02     5.000000000E+00     7.500000000E+00
     2221     1.950000000E+02     2.500000000E+00     5.000000000E+00
     2222     1.875000000E+02     5.000000000E+00     5.000000000E+00
     2223     1.900000000E+02     7.500000000E+00     5.000000000E+00
     2224     1.900000000E+02     5.000000000E+00     2.500000000E+00
     2225     1.900000000E+02     5.000000000E+00     7.500000000E+00
     2226     1.900000000E+02     2.500000000E+00     5.000000000E+00
     2227     1.825000000E+02     5.000000000E+00     5.000000000E+00
     2228     1.850000000E+02     7.500000000E+00     5.000000000E+00
     2229     1.850000000E+02     5.000000000E+00     2.500000000E+00
     2230     1.850000000E+02     5.000000000E+00     7.500000000E+00
     2231     1.850000000E+02     2.500000000E+00     5.000000000E+00
     2232     1.775000000E+02     5.000000000E+00     5.000000000E+00
     2233     1.800000000E+02     7.500000000E+00     5.000000000E+00
     2234     1.800000000E+02     5.000000000E+00     2.500000000E+00
     2235     1.800000000E+02     5.000000000E+00     7.500000000E+00
     2236     1.800000000E+02     2.500000000E+00     5.000000000E+00
     2237     1.725000000E+02     5.000000000E+00     5.000000000E+00
     2238     1.750000000E+02     7.500000000E+00     5.000000000E+00
     2239     1.750000000E+02     5.000000000E+00     2.500000000E+00
     2240     1.750000000E+02     5.000000000E+00     7.500000000E+00
     2241     1.750000000E+02     2.500000000E+00     5.000000000E+00
     2242     1.675000000E+02     5.000000000E+00     5.000000000E+00
     2243     1.700000000E+02     7.500000000E+00     5.000000000E+00
     2244     1.700000000E+02     5.000000000E+00     2.500000000E+00
     2245     1.700000000E+02     5.000000000E+00     7.500000000E+00
     2246     1.700000000E+02     2.500000000E+00     5.000000000E+00
     2247     1.625000000E+02     5.000000000E+00     5.000000000E+00
     2248     1.650000000E+02     7.500000000E+00     5.000000000E+00
     2249     1.650000000E+02     5.000000000E+00     2.500000000E+00
     2250     1.650000000E+02     5.000000000E+00     7.500000000E+00
     2251     1.650000000E+02     2.500000000E+00     5.000000000E+00
     2252     1.575000000E+02     5.000000000E+00     5.000000000E+00
     2253     1.600000000E+02     7.500000000E+00     5.000000000E+00
     2254     1.600000000E+02     5.000000000E+00     2.500000000E+00
     2255     1.600000000E+02     5.000000000E+00     7.500000000E+00
     2256     1.600000000E+02     2.500000000E+00     5.000000000E+00
     2257     1.525000000E+02     5.000000000E+00     5.000000000E+00
     2258     1.550000000E+02     7.500000000E+00     5.000000000E+00
     2259     1.550000000E+02     5.000000000E+00     2.500000000E+00
     2260     1.550000000E+02     5.000000000E+00     7.500000000E+00
     2261     1.550000000E+02     2.500000000E+00     5.000000000E+00
     2262     1.475000000E+02     5.000000000E+00     5.000000000E+00
     2263     1.500000000E+02     7.500000000E+00     5.000000000E+00
     2264     1.500000000E+02     5.000000000E+00     2.500000000E+00
     2265     1.500000000E+02     5.000000000E+00     7.500000000E+00
     2266     1.500000000E+02     2.500000000E+00     5.000000000E+00
     2267     1.425000000E+02     5.000000000E+00     5.000000000E+00
     2268     1.450000000E+02     7.500000000E+00     5.000000000E+00
     2269     1.450000000E+02     5.000000000E+00     2.500000000E+00
     2270     1.450000000E+02     5.000000000E+00     7.500000000E+00
     2271     1.450000000E+02     2.500000000E+00     5.000000000E+00
     2272     1.375000000E+02     5.000000000E+00     5.000000000E+00
     2273     1.400000000E+02     7.500000000E+00     5.000000000E+00
     2274     1.400000000E+02     5.000000000E+00     2.500000000E+00
     2275     1.400000000E+02     5.000000000E+00     7.500000000E+00
     2276     1.400000000E+02     2.500000000E+00     5.000000000E+00
     2277     1.325000000E+02     5.000000000E+00     5.000000000E+00
     2278     1.350000000E+02     7.500000000E+00     5.000000000E+00
     2279     1.350000000E+02     5.000000000E+00     2.500000000E+00
     2280     1.350000000E+02     5.000000000E+00     7.500000000E+00
     2281     1.350000000E+02     2.500000000E+00     5.000000000E+00
     2282     1.275000000E+02     5.000000000E+00     5.000000000E+00
     2283     1.300000000E+02     7.500000000E+00     5.000000000E+00
     2284     1.300000000E+02     5.000000000E+00     2.500000000E+00
     2285     1.300000000E+02     5.000000000E+00     7.500000000E+00
     2286     1.300000000E+02     2.500000000E+00     5.000000000E+00
     2287     1.225000000E+02     5.000000000E+00     5.000000000E+00
     2288     1.250000000E+02     7.500000000E+00     5.000000000E+00
     2289     1.250000000E+02     5.000000000E+00     2.500000000E+00
     2290     1.250000000E+02     5.000000000E+00     7.500000000E+00
     2291     1.250000000E+02     2.500000000E+00     5.000000000E+00
     2292     1.175000000E+02     5.000000000E+00     5.000000000E+00
     2293     1.200000000E+02     7.500000000E+00     5.000000000E+00
     2294     1.200000000E+02     5.000000000E+00     2.500000000E+00
     2295     1.200000000E+02     5.000000000E+00     7.500000000E+00
     2296     1.200000000E+02     2.500000000E+00     5.000000000E+00
     2297     1.125000000E+02     5.000000000E+00     5.000000000E+00
     2298     1.150000000E+02     7.500000000E+00     5.000000000E+00
     2299     1.150000000E+02     5.000000000E+00     2.500000000E+00
     2300     1.150000000E+02     5.000000000E+00     7.500000000E+00
     2301     1.150000000E+02     2.500000000E+00     5.000000000E+00
     2302     1.075000000E+02     5.000000000E+00     5.000000000E+00
     2303     1.100000000E+02     7.500000000E+00     5.000000000E+00
     2304     1.100000000E+02     5.000000000E+00     2.500000000E+00
     2305     1.100000000E+02     5.000000000E+00     7.500000000E+00
     2306     1.100000000E+02     2.500000000E+00     5.000000000E+00
     2307     1.025000000E+02     5.000000000E+00     5.000000000E+00
     2308     1.050000000E+02     7.500000000E+00     5.000000000E+00
     2309     1.050000000E+02     5.000000000E+00     2.500000000E+00
     2310     1.050000000E+02     5.000000000E+00     7.500000000E+00
     2311     1.050000000E+02     2.500000000E+00     5.000000000E+00
     2312     9.750000000E+01     5.000000000E+00     5.000000000E+00
     2313     1.000000000E+02     7.500000000E+00     5.000000000E+00
     2314     1.000000000E+02     5.000000000E+00     2.500000000E+00
     2315     1.000000000E+02     5.000000000E+00     7.500000000E+00
     2316     1.000000000E+02     2.500000000E+00     5.000000000E+00
     2317     9.250000000E+01     5.000000000E+00     5.000000000E+00
     2318     9.500000000E+01     7.500000000E+00     5.000000000E+00
     2319     9.500000000E+01     5.000000000E+00     2.500000000E+00
     2320     9.500000000E+01     5.000000000E+00     7.500000000E+00
     2321     9.500000000E+01     2.500000000E+00     5.000000000E+00
     2322     8.750000000E+01     5.000000000E+00     5.000000000E+00
     2323     9.000000000E+01     7.500000000E+00     5.000000000E+00
     2324     9.000000000E+01     5.000000000E+00     2.500000000E+00
     2325     9.000000000E+01     5.000000000E+00     7.500000000E+00
     2326     9.000000000E+01     2.500000000E+00     5.000000000E+00
     2327     8.250000000E+01     5.000000000E+00     5.000000000E+00
     2328     8.500000000E+01     7.500000000E+00     5.000000000E+00
     2329     8.500000000E+01     5.000000000E+00     2.500000000E+00
     2330     8.500000000E+01     5.000000000E+00     7.500000000E+00
     2331     8.500000000E+01     2.500000000E+00     5.000000000E+00
     2332     7.750000000E+01     5.000000000E+00     5.000000000E+00
     2333     8.000000000E+01     7.500000000E+00     5.000000000E+00
     2334     8.000000000E+01     5.000000000E+00     2.500000000E+00
     2335     8.000000000E+01     5.000000000E+00     7.500000000E+00
     2336     8.000000000E+01     2.500000000E+00     5.000000000E+00
     2337     7.250000000E+01     5.000000000E+00     5.000000000E+00
     2338     7.500000000E+01     7.500000000E+00     5.000000000E+00
     2339     7.500000000E+01     5.000000000E+00     2.500000000E+00
     2340     7.500000000E+01     5.000000000E+00     7.500000000E+00
     2341     7.500000000E+01     2.500000000E+00     5.000000000E+00
     2342     6.750000000E+01     5.000000000E+00     5.000000000E+00
     2343     7.000000000E+01     7.500000000E+00     5.000000000E+00
     2344     7.000000000E+01     5.000000000E+00     2.500000000E+00
     2345     7.000000000E+01     5.000000000E+00     7.500000000E+00
     2346     7.000000000E+01     2.500000000E+00     5.000000000E+00
     2347     6.250000000E+01     5.000000000E+00     5.000000000E+00
     2348     6.500000000E+01     7.500000000E+00     5.000000000E+00
     2349     6.500000000E+01     5.000000000E+00     2.500000000E+00
     2350     6.500000000E+01     5.000000000E+00     7.500000000E+00
     2351     6.500000000E+01     2.500000000E+00     5.000000000E+00
     2352     5.750000000E+01     5.000000000E+00     5.000000000E+00
     2353     6.000000000E+01     7.500000000E+00     5.000000000E+00
     2354     6.000000000E+01     5.000000000E+00     2.500000000E+00
     2355     6.000000000E+01     5.000000000E+00     7.500000000E+00
     2356     6.000000000E+01     2.500000000E+00     5.000000000E+00
     2357     5.250000000E+01     5.000000000E+00     5.000000000E+00
     2358     5.500000000E+01     7.500000000E+00     5.000000000E+00
     2359     5.500000000E+01     5.000000000E+00     2.500000000E+00
     2360     5.500000000E+01     5.000000000E+00     7.500000000E+00
     2361     5.500000000E+01     2.500000000E+00     5.000000000E+00
     2362     4.750000000E+01     5.000000000E+00     5.000000000E+00
     2363     5.000000000E+01     7.500000000E+00     5.000000000E+00
     2364     5.000000000E+01     5.000000000E+00     2.500000000E+00
     2365     5.000000000E+01     5.000000000E+00     7.500000000E+00
     2366     5.000000000E+01     2.500000000E+00     5.000000000E+00
     2367     4.250000000E+01     5.000000000E+00     5.000000000E+00
     2368     4.500000000E+01     7.500000000E+00     5.000000000E+00
     2369     4.500000000E+01     5.000000000E+00     2.500000000E+00
     2370     4.500000000E+01     5.000000000E+00     7.500000000E+00
     2371     4.500000000E+01     2.500000000E+00     5.000000000E+00
     2372     3.750000000E+01     5.000000000E+00     5.000000000E+00
     2373     4.000000000E+01     7.500000000E+00     5.000000000E+00
     2374     4.000000000E+01     5.000000000E+00     2.500000000E+00
     2375     4.000000000E+01     5.000000000E+00     7.500000000E+00
     2376     4.000000000E+01     2.500000000E+00     5.000000000E+00
     2377     3.250000000E+01     5.000000000E+00     5.000000000E+00
     2378     3.500000000E+01     7.500000000E+00     5.000000000E+00
     2379     3.500000000E+01     5.000000000E+00     2.500000000E+00
     2380     3.500000000E+01     5.000000000E+00     7.500000000E+00
     2381     3.500000000E+01     2.500000000E+00     5.000000000E+00
     2382     2.750000000E+01     5.000000000E+00     5.000000000E+00
     2383     3.000000000E+01     7.500000000E+00     5.000000000E+00
     2384     3.000000000E+01     5.000000000E+00     2.500000000E+00
     2385     3.000000000E+01     5.000000000E+00     7.500000000E+00
     2386     3.000000000E+01     2.500000000E+00     5.000000000E+00
     2387     2.250000000E+01     5.000000000E+00     5.000000000E+00
     2388     2.500000000E+01     7.500000000E+00     5.000000000E+00
     2389     2.500000000E+01     5.000000000E+00     2.500000000E+00
     2390     2.500000000E+01     5.000000000E+00     7.500000000E+00
     2391     2.500000000E+01     2.500000000E+00     5.000000000E+00
     2392     1.750000000E+01     5.000000000E+00     5.000000000E+00
     2393     2.000000000E+01     7.500000000E+00     5.000000000E+00
     2394     2.000000000E+01     5.000000000E+00     2.500000000E+00
     2395     2.000000000E+01     5.000000000E+00     7.500000000E+00
     2396     2.000000000E+01     2.500000000E+00     5.000000000E+00
     2397     1.250000000E+01     5.000000000E+00     5.000000000E+00
     2398     1.500000000E+01     7.500000000E+00     5.000000000E+00
     2399     1.500000000E+01     5.000000000E+00     2.500000000E+00
     2400     1.500000000E+01     5.000000000E+00     7.500000000E+00
     2401     1.500000000E+01     2.500000000E+00     5.000000000E+00
     2402     7.500000000E+00     5.000000000E+00     5.000000000E+00
     2403     1.000000000E+01     7.500000000E+00     5.000000000E+00
     2404     1.000000000E+01     5.000000000E+00     2.500000000E+00
     2405     1.000000000E+01     5.000000000E+00     7.500000000E+00
     2406     1.000000000E+01     2.500000000E+00     5.000000000E+00
     2407     5.000000000E+00     7.500000000E+00     5.000000000E+00
     2408     5.000000000E+00     5.000000000E+00     2.500000000E+00
     2409     5.000000000E+00     5.000000000E+00     7.500000000E+00
     2410     2.500000000E+00     5.000000000E+00     5.000000000E+00
     2411     5.000000000E+00     2.500000000E+00     5.000000000E+00
     2412     5.925000000E+02     1.000000000E+01     5.000000000E+00
     2413     5.950000000E+02     1.250000000E+01     5.000000000E+00
     2414     5.950000000E+02     1.000000000E+01     2.500000000E+00
     2415     5.950000000E+02     1.000000000E+01     7.500000000E+00
     2416     5.975000000E+02     1.000000000E+01     5.000000000E+00
     2417     5.875000000E+02     1.000000000E+01     5.000000000E+00
     2418     5.900000000E+02     1.250000000E+01     5.000000000E+00
     2419     5.900000000E+02     1.000000000E+01     2.500000000E+00
     2420     5.900000000E+02     1.000000000E+01     7.500000000E+00
     2421     5.825000000E+02     1.000000000E+01     5.000000000E+00
     2422     5.850000000E+02     1.250000000E+01     5.000000000E+00
     2423     5.850000000E+02     1.000000000E+01     2.500000000E+00
     2424     5.850000000E+02     1.000000000E+01     7.500000000E+00
     2425     5.775000000E+02     1.000000000E+01     5.000000000E+00
     2426     5.800000000E+02     1.250000000E+01     5.000000000E+00
     2427     5.800000000E+02     1.000000000E+01     2.500000000E+00
     2428     5.800000000E+02     1.000000000E+01     7.500000000E+00
     2429     5.725000000E+02     1.000000000E+01     5.000000000E+00
     2430     5.750000000E+02     1.250000000E+01     5.000000000E+00
     2431     5.750000000E+02     1.000000000E+01     2.500000000E+00
     2432     5.750000000E+02     1.000000000E+01     7.500000000E+00
     2433     5.675000000E+02     1.000000000E+01     5.000000000E+00
     2434     5.700000000E+02     1.250000000E+01     5.000000000E+00
     2435     5.700000000E+02     1.000000000E+01     2.500000000E+00
     2436     5.700000000E+02     1.000000000E+01     7.500000000E+00
     2437     5.625000000E+02     1.000000000E+01     5.000000000E+00
     2438     5.650000000E+02     1.250000000E+01     5.000000000E+00
     2439     5.650000000E+02     1.000000000E+01     2.500000000E+00
     2440     5.650000000E+02     1.000000000E+01     7.500000000E+00
     2441     5.575000000E+02     1.000000000E+01     5.000000000E+00
     2442     5.600000000E+02     1.250000000E+01     5.000000000E+00
     2443     5.600000000E+02     1.000000000E+01     2.500000000E+00
     2444     5.600000000E+02     1.000000000E+01     7.500000000E+00
     2445     5.525000000E+02     1.000000000E+01     5.000000000E+00
     2446     5.550000000E+02     1.250000000E+01     5.000000000E+00
     2447     5.550000000E+02     1.000000000E+01     2.500000000E+00
     2448     5.550000000E+02     1.000000000E+01     7.500000000E+00
     2449     5.475000000E+02     1.000000000E+01     5.000000000E+00
     2450     5.500000000E+02     1.250000000E+01     5.000000000E+00
     2451     5.500000000E+02     1.000000000E+01     2.500000000E+00
     2452     5.500000000E+02     1.000000000E+01     7.500000000E+00
     2453     5.425000000E+02     1.000000000E+01     5.000000000E+00
     2454     5.450000000E+02     1.250000000E+01     5.000000000E+00
     2455     5.450000000E+02     1.000000000E+01     2.500000000E+00
     2456     5.450000000E+02     1.000000000E+01     7.500000000E+00
     2457     5.375000000E+02     1.000000000E+01     5.000000000E+00
     2458     5.400000000E+02     1.250000000E+01     5.000000000E+00
     2459     5.400000000E+02     1.000000000E+01     2.500000000E+00
     2460     5.400000000E+02     1.000000000E+01     7.500000000E+00
     2461     5.325000000E+02     1.000000000E+01     5.000000000E+00
     2462     5.350000000E+02     1.250000000E+01     5.000000000E+00
     2463     5.350000000E+02     1.000000000E+01     2.500000000E+00
     2464     5.350000000E+02     1.000000000E+01     7.500000000E+00
     2465     5.275000000E+02     1.000000000E+01     5.000000000E+00
     2466     5.300000000E+02     1.250000000E+01     5.000000000E+00
     2467     5.300000000E+02     1.000000000E+01     2.500000000E+00
     2468     5.300000000E+02     1.000000000E+01     7.500000000E+00
     2469     5.225000000E+02     1.000000000E+01     5.000000000E+00
     2470     5.250000000E+02     1.250000000E+01     5.000000000E+00
     2471     5.250000000E+02     1.000000000E+01     2.500000000E+00
     2472     5.250000000E+02     1.000000000E+01     7.500000000E+00
     2473     5.175000000E+02     1.000000000E+01     5.000000000E+00
     2474     5.200000000E+02     1.250000000E+01     5.000000000E+00
     2475     5.200000000E+02     1.000000000E+01     2.500000000E+00
     2476     5.200000000E+02     1.000000000E+01     7.500000000E+00
     2477     5.125000000E+02     1.000000000E+01     5.000000000E+00
     2478     5.150000000E+02     1.250000000E+01     5.000000000E+00
     2479     5.150000000E+02     1.000000000E+01     2.500000000E+00
     2480     5.150000000E+02     1.000000000E+01     7.500000000E+00
     2481     5.075000000E+02     1.000000000E+01     5.000000000E+00
     2482     5.100000000E+02     1.250000000E+01     5.000000000E+00
     2483     5.100000000E+02     1.000000000E+01     2.500000000E+00
     2484     5.100000000E+02     1.000000000E+01     7.500000000E+00
     2485     5.025000000E+02     1.000000000E+01     5.000000000E+00
     2486     5.050000000E+02     1.250000000E+01     5.000000000E+00
     2487     5.050000000E+02     1.000000000E+01     2.500000000E+00
     2488     5.050000000E+02     1.000000000E+01     7.500000000E+00
     2489     4.975000000E+02     1.000000000E+01     5.000000000E+00
     2490     5.000000000E+02     1.250000000E+01     5.000000000E+00
     2491     5.000000000E+02     1.000000000E+01     2.500000000E+00
     2492     5.000000000E+02     1.000000000E+01     7.500000000E+00
     2493     4.925000000E+02     1.000000000E+01     5.000000000E+00
     2494     4.950000000E+02     1.250000000E+01     5.000000000E+00
     2495     4.950000000E+02     1.000000000E+01     2.500000000E+00
     2496     4.950000000E+02     1.000000000E+01     7.500000000E+00
     2497     4.875000000E+02     1.000000000E+01     5.000000000E+00
     2498     4.900000000E+02     1.250000000E+01     5.000000000E+00
     2499     4.900000000E+02     1.000000000E+01     2.500000000E+00
     2500     4.900000000E+02     1.000000000E+01     7.500000000E+00
     2501     4.825000000E+02     1.000000000E+01     5.000000000E+00
     2502     4.850000000E+02     1.250000000E+01     5.000000000E+00
     2503     4.850000000E+02     1.000000000E+01     2.500000000E+00
     2504     4.850000000E+02     1.000000000E+01     7.500000000E+00
     2505     4.775000000E+02     1.000000000E+01     5.000000000E+00
     2506     4.800000000E+02     1.250000000E+01     5.000000000E+00
     2507     4.800000000E+02     1.000000000E+01     2.500000000E+00
     2508     4.800000000E+02     1.000000000E+01     7.500000000E+00
     2509     4.725000000E+02     1.000000000E+01     5.000000000E+00
     2510     4.750000000E+02     1.250000000E+01     5.000000000E+00
     2511     4.750000000E+02     1.000000000E+01     2.500000000E+00
     2512     4.750000000E+02     1.000000000E+01     7.500000000E+00
     2513     4.675000000E+02     1.000000000E+01     5.000000000E+00
     2514     4.700000000E+02     1.250000000E+01     5.000000000E+00
     2515     4.700000000E+02     1.000000000E+01     2.500000000E+00
     2516     4.700000000E+02     1.000000000E+01     7.500000000E+00
     2517     4.625000000E+02     1.000000000E+01     5.000000000E+00
     2518     4.650000000E+02     1.250000000E+01     5.000000000E+00
     2519     4.650000000E+02     1.000000000E+01     2.500000000E+00
     2520     4.650000000E+02     1.000000000E+01     7.500000000E+00
     2521     4.575000000E+02     1.000000000E+01     5.000000000E+00
     2522     4.600000000E+02     1.250000000E+01     5.000000000E+00
     2523     4.600000000E+02     1.000000000E+01     2.500000000E+00
     2524     4.600000000E+02     1.000000000E+01     7.500000000E+00
     2525     4.525000000E+02     1.000000000E+01     5.000000000E+00
     2526     4.550000000E+02     1.250000000E+01     5.000000000E+00
     2527     4.550000000E+02     1.000000000E+01     2.500000000E+00
     2528     4.550000000E+02     1.000000000E+01     7.500000000E+00
     2529     4.475000000E+02     1.000000000E+01     5.000000000E+00
     2530     4.500000000E+02     1.250000000E+01     5.000000000E+00
     2531     4.500000000E+02     1.000000000E+01     2.500000000E+00
     2532     4.500000000E+02     1.000000000E+01     7.500000000E+00
     2533     4.425000000E+02     1.000000000E+01     5.000000000E+00
     2534     4.450000000E+02     1.250000000E+01     5.000000000E+00
     2535     4.450000000E+02     1.000000000E+01     2.500000000E+00
     2536     4.450000000E+02     1.000000000E+01     7.500000000E+00
     2537     4.375000000E+02     1.000000000E+01     5.000000000E+00
     2538     4.400000000E+02     1.250000000E+01     5.000000000E+00
     2539     4.400000000E+02     1.000000000E+01     2.500000000E+00
     2540     4.400000000E+02     1.000000000E+01     7.500000000E+00
     2541     4.325000000E+02     1.000000000E+01     5.000000000E+00
     2542     4.350000000E+02     1.250000000E+01     5.000000000E+00
     2543     4.350000000E+02     1.000000000E+01     2.500000000E+00
     2544     4.350000000E+02     1.000000000E+01     7.500000000E+00
     2545     4.275000000E+02     1.000000000E+01     5.000000000E+00
     2546     4.300000000E+02     1.250000000E+01     5.000000000E+00
     2547     4.300000000E+02     1.000000000E+01     2.500000000E+00
     2548     4.300000000E+02     1.000000000E+01     7.500000000E+00
     2549     4.225000000E+02     1.000000000E+01     5.000000000E+00
     2550     4.250000000E+02     1.250000000E+01     5.000000000E+00
     2551     4.250000000E+02     1.000000000E+01     2.500000000E+00
     2552     4.250000000E+02     1.000000000E+01     7.500000000E+00
     2553     4.175000000E+02     1.000000000E+01     5.000000000E+00
     2554     4.200000000E+02     1.250000000E+01     5.000000000E+00
     2555     4.200000000E+02     1.000000000E+01     2.500000000E+00
     2556     4.200000000E+02     1.000000000E+01     7.500000000E+00
     2557     4.125000000E+02     1.000000000E+01     5.000000000E+00
     2558     4.150000000E+02     1.250000000E+01     5.000000000E+00
     2559     4.150000000E+02     1.000000000E+01     2.500000000E+00
     2560     4.150000000E+02     1.000000000E+01     7.500000000E+00
     2561     4.075000000E+02     1.000000000E+01     5.000000000E+00
     2562     4.100000000E+02     1.250000000E+01     5.000000000E+00
     2563     4.100000000E+02     1.000000000E+01     2.500000000E+00
     2564     4.100000000E+02     1.000000000E+01     7.500000000E+00
     2565     4.025000000E+02     1.000000000E+01     5.000000000E+00
     2566     4.050000000E+02     1.250000000E+01     5.000000000E+00
     2567     4.050000000E+02     1.000000000E+01     2.500000000E+00
     2568     4.050000000E+02     1.000000000E+01     7.500000000E+00
     2569     3.975000000E+02     1.000000000E+01     5.000000000E+00
     2570     4.000000000E+02     1.250000000E+01     5.000000000E+00
     2571     4.000000000E+02     1.000000000E+01     2.500000000E+00
     2572     4.000000000E+02     1.000000000E+01     7.500000000E+00
     2573     3.925000000E+02     1.000000000E+01     5.000000000E+00
     2574     3.950000000E+02     1.250000000E+01     5.000000000E+00
     2575     3.950000000E+02     1.000000000E+01     2.500000000E+00
     2576     3.950000000E+02     1.000000000E+01     7.500000000E+00
     2577     3.875000000E+02     1.000000000E+01     5.000000000E+00
     2578     3.900000000E+02     1.250000000E+01     5.000000000E+00
     2579     3.900000000E+02     1.000000000E+01     2.500000000E+00
     2580     3.900000000E+02     1.000000000E+01     7.500000000E+00
     2581     3.825000000E+02     1.000000000E+01     5.000000000E+00
     2582     3.850000000E+02     1.250000000E+01     5.000000000E+00
     2583     3.850000000E+02     1.000000000E+01     2.500000000E+00
     2584     3.850000000E+02     1.000000000E+01     7.500000000E+00
     2585     3.775000000E+02     1.000000000E+01     5.000000000E+00
     2586     3.800000000E+02     1.250000000E+01     5.000000000E+00
     2587     3.800000000E+02     1.000000000E+01     2.500000000E+00
     2588     3.800000000E+02     1.000000000E+01     7.500000000E+00
     2589     3.725000000E+02     1.000000000E+01     5.000000000E+00
     2590     3.750000000E+02     1.250000000E+01     5.000000000E+00
     2591     3.750000000E+02     1.000000000E+01     2.500000000E+00
     2592     3.750000000E+02     1.000000000E+01     7.500000000E+00
     2593     3.675000000E+02     1.000000000E+01     5.000000000E+00
     2594     3.700000000E+02     1.250000000E+01     5.000000000E+00
     2595     3.700000000E+02     1.000000000E+01     2.500000000E+00
     2596     3.700000000E+02     1.000000000E+01     7.500000000E+00
     2597     3.625000000E+02     1.000000000E+01     5.000000000E+00
     2598     3.650000000E+02     1.250000000E+01     5.000000000E+00
     2599     3.650000000E+02     1.000000000E+01     2.500000000E+00
     2600     3.650000000E+02     1.000000000E+01     7.500000000E+00
