     1059     0.000000000E+00     2.300000000E+02     0.000000000E+00
     1060     0.000000000E+00     2.200000000E+02     0.000000000E+00
     1061     0.000000000E+00     2.100000000E+02     0.000000000E+00
     1062     0.000000000E+00     2.000000000E+02     0.000000000E+00
     1063     0.000000000E+00     1.900000000E+02     0.000000000E+00
     1064     0.000000000E+00     1.800000000E+02     0.000000000E+00
     1065     0.000000000E+00     1.700000000E+02     0.000000000E+00
     1066     0.000000000E+00     1.600000000E+02     0.000000000E+00
     1067     0.000000000E+00     1.500000000E+02     0.000000000E+00
     1068     0.000000000E+00     1.400000000E+02     0.000000000E+00
     1069     0.000000000E+00     1.300000000E+02     0.000000000E+00
     1070     0.000000000E+00     1.200000000E+02     0.000000000E+00
     1071     0.000000000E+00     1.100000000E+02     0.000000000E+00
     1072     0.000000000E+00     1.000000000E+02     0.000000000E+00
     1073     0.000000000E+00     9.000000000E+01     0.000000000E+00
     1074     0.000000000E+00     8.000000000E+01     0.000000000E+00
     1075     0.000000000E+00     7.000000000E+01     0.000000000E+00
     1076     0.000000000E+00     6.000000000E+01     0.000000000E+00
     1077     0.000000000E+00     5.000000000E+01     0.000000000E+00
     1078     0.000000000E+00     4.000000000E+01     0.000000000E+00
     1079     0.000000000E+00     3.000000000E+01     0.000000000E+00
     1080     0.000000000E+00     2.000000000E+01     0.000000000E+00
     1081     0.000000000E+00     1.000000000E+01     0.000000000E+00
     1082    -9.929577465E+02     9.929577465E+02     0.000000000E+00
     1083    -9.859154930E+02     9.859154930E+02     0.000000000E+00
     1084    -9.788732394E+02     9.788732394E+02     0.000000000E+00
     1085    -9.718309859E+02     9.718309859E+02     0.000000000E+00
     1086    -9.647887324E+02     9.647887324E+02     0.000000000E+00
     1087    -9.577464789E+02     9.577464789E+02     0.000000000E+00
     1088    -9.507042254E+02     9.507042254E+02     0.000000000E+00
     1089    -9.436619718E+02     9.436619718E+02     0.000000000E+00
     1090    -9.366197183E+02     9.366197183E+02     0.000000000E+00
     1091    -9.295774648E+02     9.295774648E+02     0.000000000E+00
     1092    -9.225352113E+02     9.225352113E+02     0.000000000E+00
     1093    -9.154929577E+02     9.154929577E+02     0.000000000E+00
     1094    -9.084507042E+02     9.084507042E+02     0.000000000E+00
     1095    -9.014084507E+02     9.014084507E+02     0.000000000E+00
     1096    -8.943661972E+02     8.943661972E+02     0.000000000E+00
     1097    -8.873239437E+02     8.873239437E+02     0.000000000E+00
     1098    -8.802816901E+02     8.802816901E+02     0.000000000E+00
     1099    -8.732394366E+02     8.732394366E+02     0.000000000E+00
     1100    -8.661971831E+02     8.661971831E+02     0.000000000E+00
     1101    -8.591549296E+02     8.591549296E+02     0.000000000E+00
     1102    -8.521126761E+02     8.521126761E+02     0.000000000E+00
     1103    -8.450704225E+02     8.450704225E+02     0.000000000E+00
     1104    -8.380281690E+02     8.380281690E+02     0.000000000E+00
     1105    -8.309859155E+02     8.309859155E+02     0.000000000E+00
     1106    -8.239436620E+02     8.239436620E+02     0.000000000E+00
     1107    -8.169014085E+02     8.169014085E+02     0.000000000E+00
     1108    -8.098591549E+02     8.098591549E+02     0.000000000E+00
     1109    -8.028169014E+02     8.028169014E+02     0.000000000E+00
     1110    -7.957746479E+02     7.957746479E+02     0.000000000E+00
     1111    -7.887323944E+02     7.887323944E+02     0.000000000E+00
     1112    -7.816901408E+02     7.816901408E+02     0.000000000E+00
     1113    -7.746478873E+02     7.746478873E+02     0.000000000E+00
     1114    -7.676056338E+02     7.676056338E+02     0.000000000E+00
     1115    -7.605633803E+02     7.605633803E+02     0.000000000E+00
     1116    -7.535211268E+02     7.535211268E+02     0.000000000E+00
     1117    -7.464788732E+02     7.464788732E+02     0.000000000E+00
     1118    -7.394366197E+02     7.394366197E+02     0.000000000E+00
     1119    -7.323943662E+02     7.323943662E+02     0.000000000E+00
     1120    -7.253521127E+02     7.253521127E+02     0.000000000E+00
     1121    -7.183098592E+02     7.183098592E+02     0.000000000E+00
     1122    -7.112676056E+02     7.112676056E+02     0.000000000E+00
     1123    -7.042253521E+02     7.042253521E+02     0.000000000E+00
     1124    -6.971830986E+02     6.971830986E+02     0.000000000E+00
     1125    -6.901408451E+02     6.901408451E+02     0.000000000E+00
     1126    -6.830985915E+02     6.830985915E+02     0.000000000E+00
     1127    -6.760563380E+02     6.760563380E+02     0.000000000E+00
     1128    -6.690140845E+02     6.690140845E+02     0.000000000E+00
     1129    -6.619718310E+02     6.619718310E+02     0.000000000E+00
     1130    -6.549295775E+02     6.549295775E+02     0.000000000E+00
     1131    -6.478873239E+02     6.478873239E+02     0.000000000E+00
     1132    -6.408450704E+02     6.408450704E+02     0.000000000E+00
     1133    -6.338028169E+02     6.338028169E+02     0.000000000E+00
     1134    -6.267605634E+02     6.267605634E+02     0.000000000E+00
     1135    -6.197183099E+02     6.197183099E+02     0.000000000E+00
     1136    -6.126760563E+02     6.126760563E+02     0.000000000E+00
     1137    -6.056338028E+02     6.056338028E+02     0.000000000E+00
     1138    -5.985915493E+02     5.985915493E+02     0.000000000E+00
     1139    -5.915492958E+02     5.915492958E+02     0.000000000E+00
     1140    -5.845070423E+02     5.845070423E+02     0.000000000E+00
     1141    -5.774647887E+02     5.774647887E+02     0.000000000E+00
     1142    -5.704225352E+02     5.704225352E+02     0.000000000E+00
     1143    -5.633802817E+02     5.633802817E+02     0.000000000E+00
     1144    -5.563380282E+02     5.563380282E+02     0.000000000E+00
     1145    -5.492957746E+02     5.492957746E+02     0.000000000E+00
     1146    -5.422535211E+02     5.422535211E+02     0.000000000E+00
     1147    -5.352112676E+02     5.352112676E+02     0.000000000E+00
     1148    -5.281690141E+02     5.281690141E+02     0.000000000E+00
     1149    -5.211267606E+02     5.211267606E+02     0.000000000E+00
     1150    -5.140845070E+02     5.140845070E+02     0.000000000E+00
     1151    -5.070422535E+02     5.070422535E+02     0.000000000E+00
     1152    -5.000000000E+02     5.000000000E+02     0.000000000E+00
     1153    -4.929577465E+02     4.929577465E+02     0.000000000E+00
     1154    -4.859154930E+02     4.859154930E+02     0.000000000E+00
     1155    -4.788732394E+02     4.788732394E+02     0.000000000E+00
     1156    -4.718309859E+02     4.718309859E+02     0.000000000E+00
     1157    -4.647887324E+02     4.647887324E+02     0.000000000E+00
     1158    -4.577464789E+02     4.577464789E+02     0.000000000E+00
     1159    -4.507042254E+02     4.507042254E+02     0.000000000E+00
     1160    -4.436619718E+02     4.436619718E+02     0.000000000E+00
     1161    -4.366197183E+02     4.366197183E+02     0.000000000E+00
     1162    -4.295774648E+02     4.295774648E+02     0.000000000E+00
     1163    -4.225352113E+02     4.225352113E+02     0.000000000E+00
     1164    -4.154929577E+02     4.154929577E+02     0.000000000E+00
     1165    -4.084507042E+02     4.084507042E+02     0.000000000E+00
     1166    -4.014084507E+02     4.014084507E+02     0.000000000E+00
     1167    -3.943661972E+02     3.943661972E+02     0.000000000E+00
     1168    -3.873239437E+02     3.873239437E+02     0.000000000E+00
     1169    -3.802816901E+02     3.802816901E+02     0.000000000E+00
     1170    -3.732394366E+02     3.732394366E+02     0.000000000E+00
     1171    -3.661971831E+02     3.661971831E+02     0.000000000E+00
     1172    -3.591549296E+02     3.591549296E+02     0.000000000E+00
     1173    -3.521126761E+02     3.521126761E+02     0.000000000E+00
     1174    -3.450704225E+02     3.450704225E+02     0.000000000E+00
     1175    -3.380281690E+02     3.380281690E+02     0.000000000E+00
     1176    -3.309859155E+02     3.309859155E+02     0.000000000E+00
     1177    -3.239436620E+02     3.239436620E+02     0.000000000E+00
     1178    -3.169014085E+02     3.169014085E+02     0.000000000E+00
     1179    -3.098591549E+02     3.098591549E+02     0.000000000E+00
     1180    -3.028169014E+02     3.028169014E+02     0.000000000E+00
     1181    -2.957746479E+02     2.957746479E+02     0.000000000E+00
     1182    -2.887323944E+02     2.887323944E+02     0.000000000E+00
     1183    -2.816901408E+02     2.816901408E+02     0.000000000E+00
     1184    -2.746478873E+02     2.746478873E+02     0.000000000E+00
     1185    -2.676056338E+02     2.676056338E+02     0.000000000E+00
     1186    -2.605633803E+02     2.605633803E+02     0.000000000E+00
     1187    -2.535211268E+02     2.535211268E+02     0.000000000E+00
     1188    -2.464788732E+02     2.464788732E+02     0.000000000E+00
     1189    -2.394366197E+02     2.394366197E+02     0.000000000E+00
     1190    -2.323943662E+02     2.323943662E+02     0.000000000E+00
     1191    -2.253521127E+02     2.253521127E+02     0.000000000E+00
     1192    -2.183098592E+02     2.183098592E+02     0.000000000E+00
     1193    -2.112676056E+02     2.112676056E+02     0.000000000E+00
     1194    -2.042253521E+02     2.042253521E+02     0.000000000E+00
     1195    -1.971830986E+02     1.971830986E+02     0.000000000E+00
     1196    -1.901408451E+02     1.901408451E+02     0.000000000E+00
     1197    -1.830985915E+02     1.830985915E+02     0.000000000E+00
     1198    -1.760563380E+02     1.760563380E+02     0.000000000E+00
     1199    -1.690140845E+02     1.690140845E+02     0.000000000E+00
     1200    -1.619718310E+02     1.619718310E+02     0.000000000E+00
     1201    -1.549295775E+02     1.549295775E+02     0.000000000E+00
     1202    -1.478873239E+02     1.478873239E+02     0.000000000E+00
     1203    -1.408450704E+02     1.408450704E+02     0.000000000E+00
     1204    -1.338028169E+02     1.338028169E+02     0.000000000E+00
     1205    -1.267605634E+02     1.267605634E+02     0.000000000E+00
     1206    -1.197183099E+02     1.197183099E+02     0.000000000E+00
     1207    -1.126760563E+02     1.126760563E+02     0.000000000E+00
     1208    -1.056338028E+02     1.056338028E+02     0.000000000E+00
     1209    -9.859154930E+01     9.859154930E+01     0.000000000E+00
     1210    -9.154929577E+01     9.154929577E+01     0.000000000E+00
     1211    -8.450704225E+01     8.450704225E+01     0.000000000E+00
     1212    -7.746478873E+01     7.746478873E+01     0.000000000E+00
     1213    -7.042253521E+01     7.042253521E+01     0.000000000E+00
     1214    -6.338028169E+01     6.338028169E+01     0.000000000E+00
     1215    -5.633802817E+01     5.633802817E+01     0.000000000E+00
     1216    -4.929577465E+01     4.929577465E+01     0.000000000E+00
     1217    -4.225352113E+01     4.225352113E+01     0.000000000E+00
     1218    -3.521126761E+01     3.521126761E+01     0.000000000E+00
     1219    -2.816901408E+01     2.816901408E+01     0.000000000E+00
     1220    -2.112676056E+01     2.112676056E+01     0.000000000E+00
     1221    -1.408450704E+01     1.408450704E+01     0.000000000E+00
     1222    -7.042253521E+00     7.042253521E+00     0.000000000E+00
     1223    -2.000000000E+03     0.000000000E+00     0.000000000E+00
     1224    -1.992957746E+03     7.042253521E+00     0.000000000E+00
     1225    -1.985915493E+03     1.408450704E+01     0.000000000E+00
     1226    -1.978873239E+03     2.112676056E+01     0.000000000E+00
     1227    -1.971830986E+03     2.816901408E+01     0.000000000E+00
     1228    -1.964788732E+03     3.521126761E+01     0.000000000E+00
     1229    -1.957746479E+03     4.225352113E+01     0.000000000E+00
     1230    -1.950704225E+03     4.929577465E+01     0.000000000E+00
     1231    -1.943661972E+03     5.633802817E+01     0.000000000E+00
     1232    -1.936619718E+03     6.338028169E+01     0.000000000E+00
     1233    -1.929577465E+03     7.042253521E+01     0.000000000E+00
     1234    -1.922535211E+03     7.746478873E+01     0.000000000E+00
     1235    -1.915492958E+03     8.450704225E+01     0.000000000E+00
     1236    -1.908450704E+03     9.154929577E+01     0.000000000E+00
     1237    -1.901408451E+03     9.859154930E+01     0.000000000E+00
     1238    -1.894366197E+03     1.056338028E+02     0.000000000E+00
     1239    -1.887323944E+03     1.126760563E+02     0.000000000E+00
     1240    -1.880281690E+03     1.197183099E+02     0.000000000E+00
     1241    -1.873239437E+03     1.267605634E+02     0.000000000E+00
     1242    -1.866197183E+03     1.338028169E+02     0.000000000E+00
     1243    -1.859154930E+03     1.408450704E+02     0.000000000E+00
     1244    -1.852112676E+03     1.478873239E+02     0.000000000E+00
     1245    -1.845070423E+03     1.549295775E+02     0.000000000E+00
     1246    -1.838028169E+03     1.619718310E+02     0.000000000E+00
     1247    -1.830985915E+03     1.690140845E+02     0.000000000E+00
     1248    -1.823943662E+03     1.760563380E+02     0.000000000E+00
     1249    -1.816901408E+03     1.830985915E+02     0.000000000E+00
     1250    -1.809859155E+03     1.901408451E+02     0.000000000E+00
     1251    -1.802816901E+03     1.971830986E+02     0.000000000E+00
     1252    -1.795774648E+03     2.042253521E+02     0.000000000E+00
     1253    -1.788732394E+03     2.112676056E+02     0.000000000E+00
     1254    -1.781690141E+03     2.183098592E+02     0.000000000E+00
     1255    -1.774647887E+03     2.253521127E+02     0.000000000E+00
     1256    -1.767605634E+03     2.323943662E+02     0.000000000E+00
     1257    -1.760563380E+03     2.394366197E+02     0.000000000E+00
     1258    -1.753521127E+03     2.464788732E+02     0.000000000E+00
     1259    -1.746478873E+03     2.535211268E+02     0.000000000E+00
     1260    -1.739436620E+03     2.605633803E+02     0.000000000E+00
     1261    -1.732394366E+03     2.676056338E+02     0.000000000E+00
     1262    -1.725352113E+03     2.746478873E+02     0.000000000E+00
     1263    -1.718309859E+03     2.816901408E+02     0.000000000E+00
     1264    -1.711267606E+03     2.887323944E+02     0.000000000E+00
     1265    -1.704225352E+03     2.957746479E+02     0.000000000E+00
     1266    -1.697183099E+03     3.028169014E+02     0.000000000E+00
     1267    -1.690140845E+03     3.098591549E+02     0.000000000E+00
     1268    -1.683098592E+03     3.169014085E+02     0.000000000E+00
     1269    -1.676056338E+03     3.239436620E+02     0.000000000E+00
     1270    -1.669014085E+03     3.309859155E+02     0.000000000E+00
     1271    -1.661971831E+03     3.380281690E+02     0.000000000E+00
     1272    -1.654929577E+03     3.450704225E+02     0.000000000E+00
     1273    -1.647887324E+03     3.521126761E+02     0.000000000E+00
     1274    -1.640845070E+03     3.591549296E+02     0.000000000E+00
     1275    -1.633802817E+03     3.661971831E+02     0.000000000E+00
     1276    -1.626760563E+03     3.732394366E+02     0.000000000E+00
     1277    -1.619718310E+03     3.802816901E+02     0.000000000E+00
     1278    -1.612676056E+03     3.873239437E+02     0.000000000E+00
     1279    -1.605633803E+03     3.943661972E+02     0.000000000E+00
     1280    -1.598591549E+03     4.014084507E+02     0.000000000E+00
     1281    -1.591549296E+03     4.084507042E+02     0.000000000E+00
     1282    -1.584507042E+03     4.154929577E+02     0.000000000E+00
     1283    -1.577464789E+03     4.225352113E+02     0.000000000E+00
     1284    -1.570422535E+03     4.295774648E+02     0.000000000E+00
     1285    -1.563380282E+03     4.366197183E+02     0.000000000E+00
     1286    -1.556338028E+03     4.436619718E+02     0.000000000E+00
     1287    -1.549295775E+03     4.507042254E+02     0.000000000E+00
     1288    -1.542253521E+03     4.577464789E+02     0.000000000E+00
     1289    -1.535211268E+03     4.647887324E+02     0.000000000E+00
     1290    -1.528169014E+03     4.718309859E+02     0.000000000E+00
     1291    -1.521126761E+03     4.788732394E+02     0.000000000E+00
     1292    -1.514084507E+03     4.859154930E+02     0.000000000E+00
     1293    -1.507042254E+03     4.929577465E+02     0.000000000E+00
     1294    -1.500000000E+03     5.000000000E+02     0.000000000E+00
     1295    -1.492957746E+03     5.070422535E+02     0.000000000E+00
     1296    -1.485915493E+03     5.140845070E+02     0.000000000E+00
     1297    -1.478873239E+03     5.211267606E+02     0.000000000E+00
     1298    -1.471830986E+03     5.281690141E+02     0.000000000E+00
     1299    -1.464788732E+03     5.352112676E+02     0.000000000E+00
     1300    -1.457746479E+03     5.422535211E+02     0.000000000E+00
     1301    -1.450704225E+03     5.492957746E+02     0.000000000E+00
     1302    -1.443661972E+03     5.563380282E+02     0.000000000E+00
     1303    -1.436619718E+03     5.633802817E+02     0.000000000E+00
     1304    -1.429577465E+03     5.704225352E+02     0.000000000E+00
     1305    -1.422535211E+03     5.774647887E+02     0.000000000E+00
     1306    -1.415492958E+03     5.845070423E+02     0.000000000E+00
     1307    -1.408450704E+03     5.915492958E+02     0.000000000E+00
     1308    -1.401408451E+03     5.985915493E+02     0.000000000E+00
     1309    -1.394366197E+03     6.056338028E+02     0.000000000E+00
     1310    -1.387323944E+03     6.126760563E+02     0.000000000E+00
     1311    -1.380281690E+03     6.197183099E+02     0.000000000E+00
     1312    -1.373239437E+03     6.267605634E+02     0.000000000E+00
     1313    -1.366197183E+03     6.338028169E+02     0.000000000E+00
     1314    -1.359154930E+03     6.408450704E+02     0.000000000E+00
     1315    -1.352112676E+03     6.478873239E+02     0.000000000E+00
     1316    -1.345070423E+03     6.549295775E+02     0.000000000E+00
     1317    -1.338028169E+03     6.619718310E+02     0.000000000E+00
     1318    -1.330985915E+03     6.690140845E+02     0.000000000E+00
     1319    -1.323943662E+03     6.760563380E+02     0.000000000E+00
     1320    -1.316901408E+03     6.830985915E+02     0.000000000E+00
     1321    -1.309859155E+03     6.901408451E+02     0.000000000E+00
     1322    -1.302816901E+03     6.971830986E+02     0.000000000E+00
     1323    -1.295774648E+03     7.042253521E+02     0.000000000E+00
     1324    -1.288732394E+03     7.112676056E+02     0.000000000E+00
     1325    -1.281690141E+03     7.183098592E+02     0.000000000E+00
     1326    -1.274647887E+03     7.253521127E+02     0.000000000E+00
     1327    -1.267605634E+03     7.323943662E+02     0.000000000E+00
     1328    -1.260563380E+03     7.394366197E+02     0.000000000E+00
     1329    -1.253521127E+03     7.464788732E+02     0.000000000E+00
     1330    -1.246478873E+03     7.535211268E+02     0.000000000E+00
     1331    -1.239436620E+03     7.605633803E+02     0.000000000E+00
     1332    -1.232394366E+03     7.676056338E+02     0.000000000E+00
     1333    -1.225352113E+03     7.746478873E+02     0.000000000E+00
     1334    -1.218309859E+03     7.816901408E+02     0.000000000E+00
     1335    -1.211267606E+03     7.887323944E+02     0.000000000E+00
     1336    -1.204225352E+03     7.957746479E+02     0.000000000E+00
     1337    -1.197183099E+03     8.028169014E+02     0.000000000E+00
     1338    -1.190140845E+03     8.098591549E+02     0.000000000E+00
     1339    -1.183098592E+03     8.169014085E+02     0.000000000E+00
     1340    -1.176056338E+03     8.239436620E+02     0.000000000E+00
     1341    -1.169014085E+03     8.309859155E+02     0.000000000E+00
     1342    -1.161971831E+03     8.380281690E+02     0.000000000E+00
     1343    -1.154929577E+03     8.450704225E+02     0.000000000E+00
     1344    -1.147887324E+03     8.521126761E+02     0.000000000E+00
     1345    -1.140845070E+03     8.591549296E+02     0.000000000E+00
     1346    -1.133802817E+03     8.661971831E+02     0.000000000E+00
     1347    -1.126760563E+03     8.732394366E+02     0.000000000E+00
     1348    -1.119718310E+03     8.802816901E+02     0.000000000E+00
     1349    -1.112676056E+03     8.873239437E+02     0.000000000E+00
     1350    -1.105633803E+03     8.943661972E+02     0.000000000E+00
     1351    -1.098591549E+03     9.014084507E+02     0.000000000E+00
     1352    -1.091549296E+03     9.084507042E+02     0.000000000E+00
     1353    -1.084507042E+03     9.154929577E+02     0.000000000E+00
     1354    -1.077464789E+03     9.225352113E+02     0.000000000E+00
     1355    -1.070422535E+03     9.295774648E+02     0.000000000E+00
     1356    -1.063380282E+03     9.366197183E+02     0.000000000E+00
     1357    -1.056338028E+03     9.436619718E+02     0.000000000E+00
     1358    -1.049295775E+03     9.507042254E+02     0.000000000E+00
     1359    -1.042253521E+03     9.577464789E+02     0.000000000E+00
     1360    -1.035211268E+03     9.647887324E+02     0.000000000E+00
     1361    -1.028169014E+03     9.718309859E+02     0.000000000E+00
     1362    -1.021126761E+03     9.788732394E+02     0.000000000E+00
     1363    -1.014084507E+03     9.859154930E+02     0.000000000E+00
     1364    -1.007042254E+03     9.929577465E+02     0.000000000E+00
     1365    -1.990000000E+03     0.000000000E+00     0.000000000E+00
     1366    -1.980000000E+03     0.000000000E+00     0.000000000E+00
     1367    -1.970000000E+03     0.000000000E+00     0.000000000E+00
     1368    -1.960000000E+03     0.000000000E+00     0.000000000E+00
     1369    -1.950000000E+03     0.000000000E+00     0.000000000E+00
     1370    -1.940000000E+03     0.000000000E+00     0.000000000E+00
     1371    -1.930000000E+03     0.000000000E+00     0.000000000E+00
     1372    -1.920000000E+03     0.000000000E+00     0.000000000E+00
     1373    -1.910000000E+03     0.000000000E+00     0.000000000E+00
     1374    -1.900000000E+03     0.000000000E+00     0.000000000E+00
     1375    -1.890000000E+03     0.000000000E+00     0.000000000E+00
     1376    -1.880000000E+03     0.000000000E+00     0.000000000E+00
     1377    -1.870000000E+03     0.000000000E+00     0.000000000E+00
     1378    -1.860000000E+03     0.000000000E+00     0.000000000E+00
     1379    -1.850000000E+03     0.000000000E+00     0.000000000E+00
     1380    -1.840000000E+03     0.000000000E+00     0.000000000E+00
     1381    -1.830000000E+03     0.000000000E+00     0.000000000E+00
     1382    -1.820000000E+03     0.000000000E+00     0.000000000E+00
     1383    -1.810000000E+03     0.000000000E+00     0.000000000E+00
     1384    -1.800000000E+03     0.000000000E+00     0.000000000E+00
     1385    -1.790000000E+03     0.000000000E+00     0.000000000E+00
     1386    -1.780000000E+03     0.000000000E+00     0.000000000E+00
     1387    -1.770000000E+03     0.000000000E+00     0.000000000E+00
     1388    -1.760000000E+03     0.000000000E+00     0.000000000E+00
     1389    -1.750000000E+03     0.000000000E+00     0.000000000E+00
     1390    -1.740000000E+03     0.000000000E+00     0.000000000E+00
     1391    -1.730000000E+03     0.000000000E+00     0.000000000E+00
     1392    -1.720000000E+03     0.000000000E+00     0.000000000E+00
     1393    -1.710000000E+03     0.000000000E+00     0.000000000E+00
     1394    -1.700000000E+03     0.000000000E+00     0.000000000E+00
     1395    -1.690000000E+03     0.000000000E+00     0.000000000E+00
     1396    -1.680000000E+03     0.000000000E+00     0.000000000E+00
     1397    -1.670000000E+03     0.000000000E+00     0.000000000E+00
     1398    -1.660000000E+03     0.000000000E+00     0.000000000E+00
     1399    -1.650000000E+03     0.000000000E+00     0.000000000E+00
     1400    -1.640000000E+03     0.000000000E+00     0.000000000E+00
     1401    -1.630000000E+03     0.000000000E+00     0.000000000E+00
     1402    -1.620000000E+03     0.000000000E+00     0.000000000E+00
     1403    -1.610000000E+03     0.000000000E+00     0.000000000E+00
     1404    -1.600000000E+03     0.000000000E+00     0.000000000E+00
     1405    -1.590000000E+03     0.000000000E+00     0.000000000E+00
     1406    -1.580000000E+03     0.000000000E+00     0.000000000E+00
     1407    -1.570000000E+03     0.000000000E+00     0.000000000E+00
     1408    -1.560000000E+03     0.000000000E+00     0.000000000E+00
     1409    -1.550000000E+03     0.000000000E+00     0.000000000E+00
     1410    -1.540000000E+03     0.000000000E+00     0.000000000E+00
     1411    -1.530000000E+03     0.000000000E+00     0.000000000E+00
     1412    -1.520000000E+03     0.000000000E+00     0.000000000E+00
     1413    -1.510000000E+03     0.000000000E+00     0.000000000E+00
     1414    -1.500000000E+03     0.000000000E+00     0.000000000E+00
     1415    -1.490000000E+03     0.000000000E+00     0.000000000E+00
     1416    -1.480000000E+03     0.000000000E+00     0.000000000E+00
     1417    -1.470000000E+03     0.000000000E+00     0.000000000E+00
     1418    -1.460000000E+03     0.000000000E+00     0.000000000E+00
     1419    -1.450000000E+03     0.000000000E+00     0.000000000E+00
     1420    -1.440000000E+03     0.000000000E+00     0.000000000E+00
     1421    -1.430000000E+03     0.000000000E+00     0.000000000E+00
     1422    -1.420000000E+03     0.000000000E+00     0.000000000E+00
     1423    -1.410000000E+03     0.000000000E+00     0.000000000E+00
     1424    -1.400000000E+03     0.000000000E+00     0.000000000E+00
     1425    -1.390000000E+03     0.000000000E+00     0.000000000E+00
     1426    -1.380000000E+03     0.000000000E+00     0.000000000E+00
     1427    -1.370000000E+03     0.000000000E+00     0.000000000E+00
     1428    -1.360000000E+03     0.000000000E+00     0.000000000E+00
     1429    -1.350000000E+03     0.000000000E+00     0.000000000E+00
     1430    -1.340000000E+03     0.000000000E+00     0.000000000E+00
     1431    -1.330000000E+03     0.000000000E+00     0.000000000E+00
     1432    -1.320000000E+03     0.000000000E+00     0.000000000E+00
     1433    -1.310000000E+03     0.000000000E+00     0.000000000E+00
     1434    -1.300000000E+03     0.000000000E+00     0.000000000E+00
     1435    -1.290000000E+03     0.000000000E+00     0.000000000E+00
     1436    -1.280000000E+03     0.000000000E+00     0.000000000E+00
     1437    -1.270000000E+03     0.000000000E+00     0.000000000E+00
     1438    -1.260000000E+03     0.000000000E+00     0.000000000E+00
     1439    -1.250000000E+03     0.000000000E+00     0.000000000E+00
     1440    -1.240000000E+03     0.000000000E+00     0.000000000E+00
     1441    -1.230000000E+03     0.000000000E+00     0.000000000E+00
     1442    -1.220000000E+03     0.000000000E+00     0.000000000E+00
     1443    -1.210000000E+03     0.000000000E+00     0.000000000E+00
     1444    -1.200000000E+03     0.000000000E+00     0.000000000E+00
     1445    -1.190000000E+03     0.000000000E+00     0.000000000E+00
     1446    -1.180000000E+03     0.000000000E+00     0.000000000E+00
     1447    -1.170000000E+03     0.000000000E+00     0.000000000E+00
     1448    -1.160000000E+03     0.000000000E+00     0.000000000E+00
     1449    -1.150000000E+03     0.000000000E+00     0.000000000E+00
     1450    -1.140000000E+03     0.000000000E+00     0.000000000E+00
     1451    -1.130000000E+03     0.000000000E+00     0.000000000E+00
     1452    -1.120000000E+03     0.000000000E+00     0.000000000E+00
     1453    -1.110000000E+03     0.000000000E+00     0.000000000E+00
     1454    -1.100000000E+03     0.000000000E+00     0.000000000E+00
     1455    -1.090000000E+03     0.000000000E+00     0.000000000E+00
     1456    -1.080000000E+03     0.000000000E+00     0.000000000E+00
     1457    -1.070000000E+03     0.000000000E+00     0.000000000E+00
     1458    -1.060000000E+03     0.000000000E+00     0.000000000E+00
     1459    -1.050000000E+03     0.000000000E+00     0.000000000E+00
     1460    -1.040000000E+03     0.000000000E+00     0.000000000E+00
     1461    -1.030000000E+03     0.000000000E+00     0.000000000E+00
     1462    -1.020000000E+03     0.000000000E+00     0.000000000E+00
     1463    -1.010000000E+03     0.000000000E+00     0.000000000E+00
     1464     5.000000000E+00    -1.000000000E+01     6.123233996E-16
     1465     1.500000000E+01    -1.000000000E+01     6.123233996E-16
     1466     2.500000000E+01    -1.000000000E+01     6.123233996E-16
     1467     3.500000000E+01    -1.000000000E+01     6.123233996E-16
     1468     4.500000000E+01    -1.000000000E+01     6.123233996E-16
     1469     5.500000000E+01    -1.000000000E+01     6.123233996E-16
     1470     6.500000000E+01    -1.000000000E+01     6.123233996E-16
     1471     7.500000000E+01    -1.000000000E+01     6.123233996E-16
     1472     8.500000000E+01    -1.000000000E+01     6.123233996E-16
     1473     9.500000000E+01    -1.000000000E+01     6.123233996E-16
     1474     1.050000000E+02    -1.000000000E+01     6.123233996E-16
     1475     1.150000000E+02    -1.000000000E+01     6.123233996E-16
     1476     1.250000000E+02    -1.000000000E+01     6.123233996E-16
     1477     1.350000000E+02    -1.000000000E+01     6.123233996E-16
     1478     1.450000000E+02    -1.000000000E+01     6.123233996E-16
     1479     1.550000000E+02    -1.000000000E+01     6.123233996E-16
     1480     1.650000000E+02    -1.000000000E+01     6.123233996E-16
     1481     1.750000000E+02    -1.000000000E+01     6.123233996E-16
     1482     1.850000000E+02    -1.000000000E+01     6.123233996E-16
     1483     1.950000000E+02    -1.000000000E+01     6.123233996E-16
     1484     2.050000000E+02    -1.000000000E+01     6.123233996E-16
     1485     2.150000000E+02    -1.000000000E+01     6.123233996E-16
     1486     2.250000000E+02    -1.000000000E+01     6.123233996E-16
     1487     2.350000000E+02    -1.000000000E+01     6.123233996E-16
     1488     2.450000000E+02    -1.000000000E+01     6.123233996E-16
     1489     2.550000000E+02    -1.000000000E+01     6.123233996E-16
     1490     2.650000000E+02    -1.000000000E+01     6.123233996E-16
     1491     2.750000000E+02    -1.000000000E+01     6.123233996E-16
     1492     2.850000000E+02    -1.000000000E+01     6.123233996E-16
     1493     2.950000000E+02    -1.000000000E+01     6.123233996E-16
     1494     3.050000000E+02    -1.000000000E+01     6.123233996E-16
     1495     3.150000000E+02    -1.000000000E+01     6.123233996E-16
     1496     3.250000000E+02    -1.000000000E+01     6.123233996E-16
