        1        1        1        1        0        0        0        0       10        0      840     1321     1320     1324     1800     4144     4141     4145     2609
     4146     6172
        1        1        1        1        0        0        0        0       10        0      841     1098     1326     1321     1800     2624     4564     6175     6178
     2608     2609
        1        1        1        1        0        0        0        0       10        0      842     1326     1171     1321     1800     4565     4181     4564     2608
     6168     2609
        1        1        1        1        0        0        0        0       10        0      843     1897     1098     1800     1326     6176     6178     7207     4550
     2624     2608
        1        1        1        1        0        0        0        0       10        0      844     1897     1800     1171     1326     7207     6168     4129     4550
     2608     4565
        1        1        1        1        0        0        0        0       10        0      845     1338     1485     2217     1334     4204     4203     4205     4197
     2610     2705
        1        1        1        1        0        0        0        0       10        0      846     1485     1482     2217     1334     4200     6163     4203     2610
     4187     2705
        1        1        1        1        0        0        0        0       10        0      847     1482     1486     1334     1485     4183     4191     4187     4200
     4202     2610
        1        1        1        1        0        0        0        0       10        0      848     1334     1486     1338     1485     4191     4198     4197     2610
     4202     4204
        1        1        1        1        0        0        0        0       10        0      849     1352     1355     1848     1097     4225     6160     3946     6203
     2611     6204
        1        1        1        1        0        0        0        0       10        0      850     1355     2182     1848     1097     6161     8894     6160     2611
     6205     6204
        1        1        1        1        0        0        0        0       10        0      851     1352     1354     1355     1097     3943     4223     4225     6203
     6202     2611
        1        1        1        1        0        0        0        0       10        0      852     1355     1354     2182     1097     4223     3945     6161     2611
     6202     6205
        1        1        1        1        0        0        0        0       10        0      853     1355     1352     1848     1362     4225     3946     6160     4245
     2612     6159
        1        1        1        1        0        0        0        0       10        0      854     1352     1358     1848     1362     4234     3831     3946     2612
     4242     6159
        1        1        1        1        0        0        0        0       10        0      855     1358     1364     1362     1352     4228     4243     4242     4234
     4232     2612
        1        1        1        1        0        0        0        0       10        0      856     1362     1364     1355     1352     4243     4240     4245     2612
     4232     4225
        1        1        1        1        0        0        0        0       10        0      857     1392     1388     1861     1399     4289     4273     6150     4309
     2613     6080
        1        1        1        1        0        0        0        0       10        0      858     1388     1396     1861     1399     4299     3671     4273     2613
     4306     6080
        1        1        1        1        0        0        0        0       10        0      859     1396     1401     1399     1388     4293     4307     4306     4299
     4295     2613
        1        1        1        1        0        0        0        0       10        0      860     1399     1401     1392     1388     4307     4304     4309     2613
     4295     4289
        1        1        1        1        0        0        0        0       10        0      861     1180     1179     1122     1861     4286     3641     6148     2614
     3637     2946
        1        1        1        1        0        0        0        0       10        0      862     1862     1180     1122     1861     4287     6148     6149     7019
     2614     2946
        1        1        1        1        0        0        0        0       10        0      863     1179     1180     1365     1861     4286     4285     4252     3637
     2614     2615
        1        1        1        1        0        0        0        0       10        0      864     1180     1862     1365     1861     4287     2616     4285     2614
     7019     2615
        1        1        1        1        0        0        0        0       10        0      865     2406     1861     1385     1365    10117     6156     4260     4262
     2615     4261
        1        1        1        1        0        0        0        0       10        0      866     1861     2406     1862     1365    10117    10118     7019     2615
     4262     2616
        1        1        1        1        0        0        0        0       10        0      867     2406     1365     1381     1862     4262     4358     4357    10118
     2616     2617
        1        1        1        1        0        0        0        0       10        0      868     1380     2406     1381     1862     6142     4357     4359     6143
    10118     2617
        1        1        1        1        0        0        0        0       10        0      869     1380     1381     1377     1862     4359     4354     4341     6143
     2617     4347
        1        1        1        1        0        0        0        0       10        0      870     1142     1966     1995     2176     3754     7848     2716     2618
     8862     8863
        1        1        1        1        0        0        0        0       10        0      871     1297     1142     1995     2176     4537     2716     2749     4503
     2618     8863
        1        1        1        1        0        0        0        0       10        0      872     1966     1142     1298     2176     3754     4139     6129     8862
     2618     2619
        1        1        1        1        0        0        0        0       10        0      873     1142     1297     1298     2176     4537     4536     4139     2618
     4503     2619
        1        1        1        1        0        0        0        0       10        0      874     2176     2177     1310     1298     8870     6128     4531     2619
     4111     2620
        1        1        1        1        0        0        0        0       10        0      875     1297     2176     1310     1298     4503     4531     4533     4536
     2619     2620
        1        1        1        1        0        0        0        0       10        0      876     2177     2176     1966     1298     8870     8862     8867     4111
     2619     6129
        1        1        1        1        0        0        0        0       10        0      877     1297     1306     1298     1310     4534     4511     4536     4533
     4529     2620
        1        1        1        1        0        0        0        0       10        0      878     1306     1311     1298     1310     4514     4515     4511     4529
     4538     2620
        1        1        1        1        0        0        0        0       10        0      879     1298     1311     2177     1310     4515     4517     4111     2620
     4538     6128
        1        1        1        1        0        0        0        0       10        0      880     1167     1940     1164     1897     2963     6232     2955     2621
     7465     6230
        1        1        1        1        0        0        0        0       10        0      881     1165     1167     1164     1897     3540     2955     3541     3542
     2621     6230
        1        1        1        1        0        0        0        0       10        0      882     1940     1167     1300     1897     2963     4541     6115     7465
     2621     2622
        1        1        1        1        0        0        0        0       10        0      883     1167     1165     1300     1897     3540     4539     4541     2621
     3542     2622
        1        1        1        1        0        0        0        0       10        0      884     1897     2249     1326     1300     9296     6126     4550     2622
     4542     2623
        1        1        1        1        0        0        0        0       10        0      885     1165     1897     1326     1300     3542     4550     4551     4539
     2622     2623
        1        1        1        1        0        0        0        0       10        0      886     2249     1897     1940     1300     9296     7465     9298     4542
     2622     6115
        1        1        1        1        0        0        0        0       10        0      887     1165     1327     1300     1326     4543     4544     4539     4551
     4548     2623
        1        1        1        1        0        0        0        0       10        0      888     1327     1330     1300     1326     4549     4553     4544     4548
     4546     2623
        1        1        1        1        0        0        0        0       10        0      889     1300     1330     2249     1326     4553     4552     4542     2623
     4546     6126
        1        1        1        1        0        0        0        0       10        0      890     2179     1326     1324     1098     6124     6125     4147     6177
     2624     6174
        1        1        1        1        0        0        0        0       10        0      891     1326     1321     1324     1098     4564     4145     6125     2624
     6175     6174
        1        1        1        1        0        0        0        0       10        0      892     1326     2179     1897     1098     6124     8878     4550     2624
     6177     6176
        1        1        1        1        0        0        0        0       10        0      893     2478     1940     1371     1496    10559     4322     6117     4690
     2625     6118
        1        1        1        1        0        0        0        0       10        0      894     1940     1490     1371     1496     4678     4677     4322     2625
     4687     6118
        1        1        1        1        0        0        0        0       10        0      895     1499     2478     1496     1940     6116     4690     4693     6112
    10559     2625
        1        1        1        1        0        0        0        0       10        0      896     1499     1496     1490     1940     4693     4687     4694     6112
     2625     4678
        1        1        1        1        0        0        0        0       10        0      897     1300     1167     1940     1494     4541     2963     6115     4703
     2626     6114
        1        1        1        1        0        0        0        0       10        0      898     1167     1490     1940     1494     4704     4678     2963     2626
     4699     6114
        1        1        1        1        0        0        0        0       10        0      899     1490     1491     1494     1167     4701     4700     4699     4704
     4697     2626
        1        1        1        1        0        0        0        0       10        0      900     1494     1491     1300     1167     4700     4696     4703     2626
     4697     4541
        1        1        1        1        0        0        0        0       10        0      901     1113     1368     1403     2445     6050     6094     6045     2627
     6019     2628
        1        1        1        1        0        0        0        0       10        0      902     1795     1113     1403     2445     6046     6045     4019    10364
     2627     2628
        1        1        1        1        0        0        0        0       10        0      903     1368     1113     1141     2445     6050     6064     6063     6019
     2627     2756
        1        1        1        1        0        0        0        0       10        0      904     1113     1795     1141     2445     6046     6091     6064     2627
    10364     2756
        1        1        1        1        0        0        0        0       10        0      905     1795     2409     2445     1403    10137    10366    10364     4019
     6186     2628
        1        1        1        1        0        0        0        0       10        0      906     2409     1406     2445     1403     6192     4020    10366     6186
     4014     2628
        1        1        1        1        0        0        0        0       10        0      907     1368     2445     1406     1403     6019     4020     6021     6094
     2628     4014
        1        1        1        1        0        0        0        0       10        0      908     1624     1394     1400     2408     6074     6076     6081    10129
     2629     6082
        1        1        1        1        0        0        0        0       10        0      909     1394     1399     1400     2408     6078     6077     6076     2629
     4308     6082
        1        1        1        1        0        0        0        0       10        0      910     1624     2408     1861     1394    10129    10131     7013     6074
     2629     2759
        1        1        1        1        0        0        0        0       10        0      911     2408     1399     1861     1394     4308     6080    10131     2629
     6078     2759
        1        1        1        1        0        0        0        0       10        0      912     1101     1741     1102     1096     2929     3578     3577     6250
     2630     2698
        1        1        1        1        0        0        0        0       10        0      913     1741     1100     1102     1096     2931     6070     3578     2630
     6252     2698
        1        1        1        1        0        0        0        0       10        0      914     1741     1119     1100     1096     2930     2932     2931     2630
     6251     6252
        1        1        1        1        0        0        0        0       10        0      915     1741     1395     1366     1394     3664     3698     3685     2631
     6073     2632
        1        1        1        1        0        0        0        0       10        0      916     1100     1741     1366     1394     2931     3685     6068     6075
     2631     2632
        1        1        1        1        0        0        0        0       10        0      917     1395     1741     1119     1394     3664     2930     3665     6073
     2631     6085
        1        1        1        1        0        0        0        0       10        0      918     1741     1100     1119     1394     2931     2932     2930     2631
     6075     6085
        1        1        1        1        0        0        0        0       10        0      919     1100     1624     1394     1366     2935     6074     6075     6068
     6083     2632
        1        1        1        1        0        0        0        0       10        0      920     1624     1400     1394     1366     6081     6076     6074     6083
     3700     2632
        1        1        1        1        0        0        0        0       10        0      921     1400     1395     1394     1366     3695     6073     6076     3700
     3698     2632
        1        1        1        1        0        0        0        0       10        0      922     1635     1368     1113     1105     6014     6050     6041     5988
     2634     6062
        1        1        1        1        0        0        0        0       10        0      923     1368     1141     1113     1105     6063     6064     6050     2634
     6066     6062
        1        1        1        1        0        0        0        0       10        0      924     1635     1473     1368     1105     5987     6015     6014     5988
     2633     2634
        1        1        1        1        0        0        0        0       10        0      925     1473     1472     1368     1105     6054     6053     6015     2633
     6057     2634
        1        1        1        1        0        0        0        0       10        0      926     1105     1474     1183     1473     5992     2762     5989     2633
     5985     5986
        1        1        1        1        0        0        0        0       10        0      927     1635     1105     1183     1473     5988     5989     2887     5987
     2633     5986
        1        1        1        1        0        0        0        0       10        0      928     1474     1105     1472     1473     5992     6057     2754     5985
     2633     6054
        1        1        1        1        0        0        0        0       10        0      929     1368     1472     1141     1105     6053     6067     6063     2634
     6057     6066
        1        1        1        1        0        0        0        0       10        0      930     1473     1479     2528     1611     6002     5999     5983     6034
     2636     2761
        1        1        1        1        0        0        0        0       10        0      931     1479     1580     2528     1611     6000     6001     5999     2636
     6037     2761
        1        1        1        1        0        0        0        0       10        0      932     1576     1635     1611     1479     2875     2872     2876     6010
     2635     2636
        1        1        1        1        0        0        0        0       10        0      933     1635     1473     1611     1479     5987     6034     2872     2635
     6002     2636
        1        1        1        1        0        0        0        0       10        0      934     1402     1635     1576     1479     6009     2875     6008     6007
     2635     6010
        1        1        1        1        0        0        0        0       10        0      935     1473     1635     1368     1479     5987     6014     6015     6002
     2635     6024
        1        1        1        1        0        0        0        0       10        0      936     1635     1402     1368     1479     6009     6016     6014     2635
     6007     6024
        1        1        1        1        0        0        0        0       10        0      937     1479     1576     1580     1611     6010     5997     6000     2636
     2876     6037
        1        1        1        1        0        0        0        0       10        0      938     1559     1563     2574     1560     5569     5567     5506     5578
     2637     5580
        1        1        1        1        0        0        0        0       10        0      939     1563     1569     2574     1560     5568     5566     5567     2637
     5579     5580
        1        1        1        1        0        0        0        0       10        0      940     1565     1569     1563     1560     5561     5568     5573     5581
     5579     2637
        1        1        1        1        0        0        0        0       10        0      941     1565     1563     1559     1560     5573     5569     5564     5581
     2637     5578
        1        1        1        1        0        0        0        0       10        0      942     1353     2258     1567     1360     3971     5542     5541     4236
     2638     5543
        1        1        1        1        0        0        0        0       10        0      943     2258     1364     1567     1360     4233     5540     5542     2638
     4230     5543
        1        1        1        1        0        0        0        0       10        0      944     1364     2258     1352     1360     4233     3941     4232     4230
     2638     4239
        1        1        1        1        0        0        0        0       10        0      945     2258     1353     1352     1360     3971     3973     3941     2638
     4236     4239
        1        1        1        1        0        0        0        0       10        0      946     1322     2253     1524     1328     4154     5262     5263     4566
     2639     5266
        1        1        1        1        0        0        0        0       10        0      947     2253     1331     1524     1328     4563     5261     5262     2639
     4560     5266
        1        1        1        1        0        0        0        0       10        0      948     1331     2253     1321     1328     4563     4143     4562     4560
     2639     4568
        1        1        1        1        0        0        0        0       10        0      949     2253     1322     1321     1328     4154     4180     4143     2639
     4566     4568
        1        1        1        1        0        0        0        0       10        0      950     1431     2488     1602     1422     3805     5157     5156     3815
     2640     5158
        1        1        1        1        0        0        0        0       10        0      951     2488     1428     1602     1422     3813     5155     5157     2640
     3817     5158
        1        1        1        1        0        0        0        0       10        0      952     1427     1428     2488     1422     3814     3813     3111     3820
     3817     2640
        1        1        1        1        0        0        0        0       10        0      953     1427     2488     1431     1422     3111     3805     3807     3820
     2640     3815
        1        1        1        1        0        0        0        0       10        0      954     1242     1230     2033     1237     5129     5131     3930     5908
     2641     2721
        1        1        1        1        0        0        0        0       10        0      955     1230     1209     2033     1237     5128     5130     5131     2641
     5919     2721
        1        1        1        1        0        0        0        0       10        0      956     1242     1240     1230     1237     5118     5132     5129     5908
     5910     2641
        1        1        1        1        0        0        0        0       10        0      957     1230     1240     1209     1237     5132     5122     5128     2641
     5910     5919
        1        1        1        1        0        0        0        0       10        0      958     1992     1228     1240     1154     5098     5120     4832     5918
     2642     5917
        1        1        1        1        0        0        0        0       10        0      959     1228     1209     1240     1154     5121     5122     5120     2642
     5916     5917
        1        1        1        1        0        0        0        0       10        0      960     1209     1228     1163     1154     5121     5099     5140     5916
     2642     5938
        1        1        1        1        0        0        0        0       10        0      961     1228     1992     1163     1154     5098     3800     5099     2642
     5918     5938
        1        1        1        1        0        0        0        0       10        0      962     1307     1312     1507     1308     4521     4995     4997     4990
     2643     2645
        1        1        1        1        0        0        0        0       10        0      963     1312     1508     1507     1308     4996     4994     4995     2643
     4989     2645
        1        1        1        1        0        0        0        0       10        0      964     1508     2251     1308     1312     4991     4992     4989     4996
     4519     2643
        1        1        1        1        0        0        0        0       10        0      965     1308     2251     1307     1312     4992     3139     4990     2643
     4519     4521
        1        1        1        1        0        0        0        0       10        0      966     1303     2250     1507     1307     4432     4972     4971     4525
     2644     4997
        1        1        1        1        0        0        0        0       10        0      967     2250     1312     1507     1307     4523     4995     4972     2644
     4521     4997
        1        1        1        1        0        0        0        0       10        0      968     1312     2250     1302     1307     4523     4424     4522     4521
     2644     4526
        1        1        1        1        0        0        0        0       10        0      969     2250     1303     1302     1307     4432     4434     4424     2644
     4525     4526
        1        1        1        1        0        0        0        0       10        0      970     1508     1308     1506     1507     4989     4986     4983     4994
     2645     2648
        1        1        1        1        0        0        0        0       10        0      971     1308     1505     1506     1507     4993     4949     4986     2645
     4969     2648
        1        1        1        1        0        0        0        0       10        0      972     1505     1308     1307     1507     4993     4990     4987     4969
     2645     4997
        1        1        1        1        0        0        0        0       10        0      973     1509     1501     2563     1503     4964     4966     4965     4978
     2646     4980
        1        1        1        1        0        0        0        0       10        0      974     1501     1500     2563     1503     4963     4939     4966     2646
     4979     4980
        1        1        1        1        0        0        0        0       10        0      975     1505     1500     1501     1503     4957     4963     4967     4981
     4979     2646
        1        1        1        1        0        0        0        0       10        0      976     1505     1501     1509     1503     4967     4964     4952     4981
     2646     4978
        1        1        1        1        0        0        0        0       10        0      977     1505     1254     1500     1303     4955     4956     4957     4976
     2647     4977
        1        1        1        1        0        0        0        0       10        0      978     1254     1976     1500     1303     4954     4932     4956     2647
     4436     4977
        1        1        1        1        0        0        0        0       10        0      979     1976     1254     1307     1303     4954     4988     3151     4436
     2647     4525
        1        1        1        1        0        0        0        0       10        0      980     1254     1505     1307     1303     4955     4987     4988     2647
     4976     4525
        1        1        1        1        0        0        0        0       10        0      981     2564     1506     1509     1507     4950     4953     4951     4968
     2648     4970
        1        1        1        1        0        0        0        0       10        0      982     1506     1505     1509     1507     4949     4952     4953     2648
     4969     4970
        1        1        1        1        0        0        0        0       10        0      983     2564     1508     1506     1507     4982     4983     4950     4968
     4994     2648
        1        1        1        1        0        0        0        0       10        0      984     1500     2563     1504     1534     4939     4947     4945     4933
     2649     4948
        1        1        1        1        0        0        0        0       10        0      985     2563     1538     1504     1534     4937     4946     4947     2649
     4928     4948
        1        1        1        1        0        0        0        0       10        0      986     1502     1538     2563     1534     4935     4937     4938     4940
     4928     2649
        1        1        1        1        0        0        0        0       10        0      987     1502     2563     1500     1534     4938     4939     4936     4940
     2649     4933
        1        1        1        1        0        0        0        0       10        0      988     1464     1975     1533     1470     4485     4864     4874     4898
     2650     4912
        1        1        1        1        0        0        0        0       10        0      989     1975     1457     1533     1470     4889     4911     4864     2650
     4901     4912
        1        1        1        1        0        0        0        0       10        0      990     1457     1975     1397     1470     4889     3680     4890     4901
     2650     4903
        1        1        1        1        0        0        0        0       10        0      991     1975     1464     1397     1470     4485     4853     3680     2650
     4898     4903
        1        1        1        1        0        0        0        0       10        0      992     1468     2495     1469     1367     4474     4846     4847     4488
     2651     4854
        1        1        1        1        0        0        0        0       10        0      993     2495     1464     1469     1367     4478     4848     4846     2651
     4487     4854
        1        1        1        1        0        0        0        0       10        0      994     1463     1464     2495     1367     4479     4478     4444     6133
     4487     2651
        1        1        1        1        0        0        0        0       10        0      995     1463     2495     1468     1367     4444     4474     4476     6133
     2651     4488
        1        1        1        1        0        0        0        0       10        0      996     1581     2578     1584     1577     4762     4795     4796     4788
     2652     4808
        1        1        1        1        0        0        0        0       10        0      997     2578     1586     1584     1577     4780     4797     4795     2652
     4785     4808
        1        1        1        1        0        0        0        0       10        0      998     1582     1586     2578     1577     4782     4780     4781     4794
     4785     2652
        1        1        1        1        0        0        0        0       10        0      999     1582     2578     1581     1577     4781     4762     4783     4794
     2652     4788
        1        1        1        1        0        0        0        0       10        0     1000     1974     1217     1248     1582     2926     4837     4767     2653
     4793     2654
        1        1        1        1        0        0        0        0       10        0     1001     1581     1974     1248     1582     4754     4767     4769     4783
     2653     2654
        1        1        1        1        0        0        0        0       10        0     1002     1217     1974     1577     1582     2926     4789     4790     4793
     2653     4794
        1        1        1        1        0        0        0        0       10        0     1003     1974     1581     1577     1582     4754     4788     4789     2653
     4783     4794
        1        1        1        1        0        0        0        0       10        0     1004     1582     1581     1583     1248     4783     4776     4843     2654
     4769     4775
        1        1        1        1        0        0        0        0       10        0     1005     1251     1582     1583     1248     4845     4843     4844     4835
     2654     4775
        1        1        1        1        0        0        0        0       10        0     1006     1582     1251     1217     1248     4845     4839     4793     2654
     4835     4837
        1        1        1        1        0        0        0        0       10        0     1007     1587     1414     1588     1248     4730     4738     4728     4768
     2655     4816
        1        1        1        1        0        0        0        0       10        0     1008     1414     1158     1588     1248     4066     4735     4738     2655
     4812     4816
        1        1        1        1        0        0        0        0       10        0     1009     1974     1158     1414     1248     4069     4066     4067     4767
     4812     2655
        1        1        1        1        0        0        0        0       10        0     1010     1974     1414     1587     1248     4067     4730     4731     4767
     2655     4768
        1        1        1        1        0        0        0        0       10        0     1011     1273     1166     1172     1174     4620     4577     2657     2656
     4576     4573
        1        1        1        1        0        0        0        0       10        0     1012     1275     1273     1172     1174     4591     2657     4598     3202
     2656     4573
        1        1        1        1        0        0        0        0       10        0     1013     1166     1273     1274     1174     4620     4619     4621     4576
     2656     3209
        1        1        1        1        0        0        0        0       10        0     1014     1273     1275     1274     1174     4591     3211     4619     2656
     3202     3209
        1        1        1        1        0        0        0        0       10        0     1015     1172     1275     1268     1273     4598     4600     4584     2657
     4591     4593
        1        1        1        1        0        0        0        0       10        0     1016     1898     1172     1268     1273     4120     4584     4583     4594
     2657     4593
        1        1        1        1        0        0        0        0       10        0     1017     1172     1898     1166     1273     4120     2977     4577     2657
     4594     4620
        1        1        1        1        0        0        0        0       10        0     1018     1319     2251     1311     1314     3090     4512     4513     3074
     2658     4518
        1        1        1        1        0        0        0        0       10        0     1019     2251     1306     1311     1314     3091     4514     4512     2658
     3081     4518
        1        1        1        1        0        0        0        0       10        0     1020     1306     2251     1309     1314     3091     3092     3088     3081
     2658     3093
        1        1        1        1        0        0        0        0       10        0     1021     2251     1319     1309     1314     3090     3089     3092     2658
     3074     3093
        1        1        1        1        0        0        0        0       10        0     1022     1181     1180     1122     1123     4310     6148     3640     2659
     4311     3601
        1        1        1        1        0        0        0        0       10        0     1023     1863     1181     1122     1123     3069     3640     2940     3600
     2659     3601
        1        1        1        1        0        0        0        0       10        0     1024     1180     1181     1193     1123     4310     4333     4326     4311
     2659     2660
        1        1        1        1        0        0        0        0       10        0     1025     1181     1863     1193     1123     3069     2661     4333     2659
     3600     2660
        1        1        1        1        0        0        0        0       10        0     1026     1123     1189     1863     1193     3607     3597     3600     2660
     4332     2661
        1        1        1        1        0        0        0        0       10        0     1027     1189     1123     1188     1193     3607     3609     3608     4332
     2660     4324
        1        1        1        1        0        0        0        0       10        0     1028     1123     1180     1188     1193     4311     4325     3609     2660
     4326     4324
        1        1        1        1        0        0        0        0       10        0     1029     1193     1181     1259     1863     4333     4365     2794     2661
     3069     4364
        1        1        1        1        0        0        0        0       10        0     1030     1189     1193     1259     1863     4332     2794     4363     3597
     2661     4364
        1        1        1        1        0        0        0        0       10        0     1031     1370     1188     1862     1377     4319     3606     4320     4348
     2662     4347
        1        1        1        1        0        0        0        0       10        0     1032     1188     1180     1862     1377     4325     4287     3606     2662
     4350     4347
        1        1        1        1        0        0        0        0       10        0     1033     1372     1370     1377     1188     4323     4348     4352     2795
     4319     2662
        1        1        1        1        0        0        0        0       10        0     1034     1372     1377     1180     1188     4352     4350     4327     2795
     2662     4325
        1        1        1        1        0        0        0        0       10        0     1035     1390     1384     1179     1182     3279     4253     4276     3289
     2663     3628
        1        1        1        1        0        0        0        0       10        0     1036     1384     2010     1179     1182     3277     3627     4253     2663
     3053     3628
        1        1        1        1        0        0        0        0       10        0     1037     2010     1384     1447     1182     3277     3278     3275     3053
     2663     3290
        1        1        1        1        0        0        0        0       10        0     1038     1384     1390     1447     1182     3279     3276     3278     2663
     3289     3290
        1        1        1        1        0        0        0        0       10        0     1039     1369     1162     1483     1428     3811     4207     4206     3821
     2664     5204
        1        1        1        1        0        0        0        0       10        0     1040     1162     1993     1483     1428     2830     4208     4207     2664
     3819     5204
        1        1        1        1        0        0        0        0       10        0     1041     1161     1993     1162     1428     2831     2830     2827     3818
     3819     2664
        1        1        1        1        0        0        0        0       10        0     1042     1161     1162     1369     1428     2827     3811     3810     3818
     2664     3821
        1        1        1        1        0        0        0        0       10        0     1043     1484     1486     1482     1481     4186     4183     4185     5877
     2665     5856
        1        1        1        1        0        0        0        0       10        0     1044     1486     2529     1482     1481     4184     4182     4183     2665
     5788     5856
        1        1        1        1        0        0        0        0       10        0     1045     2529     1486     1547     1481     4184     5614     5615     5788
     2665     5889
        1        1        1        1        0        0        0        0       10        0     1046     1486     1484     1547     1481     4186     5616     5614     2665
     5877     5889
        1        1        1        1        0        0        0        0       10        0     1047     1367     1464     1397     1366     4487     4853     3702     3690
     2668     3703
        1        1        1        1        0        0        0        0       10        0     1048     1464     1975     1397     1366     4485     3680     4853     2668
     2719     3703
        1        1        1        1        0        0        0        0       10        0     1049     1367     1463     1464     1366     6133     4479     4487     3690
     2667     2668
        1        1        1        1        0        0        0        0       10        0     1050     1463     1148     1464     1366     4481     4483     4479     2667
     2739     2668
        1        1        1        1        0        0        0        0       10        0     1051     1895     2413     1366     1463    10162     3691     2758     4451
     2666     2667
        1        1        1        1        0        0        0        0       10        0     1052     2413     1367     1366     1463     3689     3690     3691     2666
     6133     2667
        1        1        1        1        0        0        0        0       10        0     1053     1895     1471     2413     1463     6134     6135    10162     4451
     4466     2666
        1        1        1        1        0        0        0        0       10        0     1054     1471     1468     2413     1463     4475     4477     6135     4466
     4476     2666
        1        1        1        1        0        0        0        0       10        0     1055     1367     2413     1468     1463     3689     4477     4488     6133
     2666     4476
        1        1        1        1        0        0        0        0       10        0     1056     1148     1463     1895     1366     4481     4451     3692     2739
     2667     2758
        1        1        1        1        0        0        0        0       10        0     1057     1975     1464     1148     1366     4485     4483     3687     2719
     2668     2739
        1        1        1        1        0        0        0        0       10        0     1058     1119     1176     1861     1122     3636     3638     2934     2947
     2669     2946
        1        1        1        1        0        0        0        0       10        0     1059     1176     1179     1861     1122     3635     3637     3638     2669
     3641     2946
        1        1        1        1        0        0        0        0       10        0     1060     1119     1178     1176     1122     3633     3639     3636     2947
     2808     2669
        1        1        1        1        0        0        0        0       10        0     1061     1176     1178     1179     1122     3639     3629     3635     2669
     2808     3641
        1        1        1        1        0        0        0        0       10        0     1062     1287     1288     2053     1292     3005     2979     3003     3619
     2670     3618
        1        1        1        1        0        0        0        0       10        0     1063     1288     1294     2053     1292     3611     3610     2979     2670
     3620     3618
        1        1        1        1        0        0        0        0       10        0     1064     1255     1294     1288     1292     3612     3611     3617     3626
     3620     2670
        1        1        1        1        0        0        0        0       10        0     1065     1255     1288     1287     1292     3617     3005     3615     3626
     2670     3619
        1        1        1        1        0        0        0        0       10        0     1066     1350     2257     1557     1340     3456     3454     3453     3451
     2671     3457
        1        1        1        1        0        0        0        0       10        0     1067     2257     1347     1557     1340     3455     3452     3454     2671
     3444     3457
        1        1        1        1        0        0        0        0       10        0     1068     1346     1347     2257     1340     3977     3455     3952     4009
     3444     2671
        1        1        1        1        0        0        0        0       10        0     1069     1346     2257     1350     1340     3952     3456     3992     4009
     2671     3451
        1        1        1        1        0        0        0        0       10        0     1070     2048     1260     1374     1436     3327     3416     3415     3314
     2672     5750
        1        1        1        1        0        0        0        0       10        0     1071     1260     1379     1374     1436     3328     3428     3416     2672
     3316     5750
        1        1        1        1        0        0        0        0       10        0     1072     2048     1436     1442     1260     3314     3315     3312     3327
     2672     3329
        1        1        1        1        0        0        0        0       10        0     1073     1436     1379     1442     1260     3316     3313     3315     2672
     3328     3329
        1        1        1        1        0        0        0        0       10        0     1074     1382     2480     1379     1372     3427     3306     3426     3431
     2673     3433
        1        1        1        1        0        0        0        0       10        0     1075     2480     1378     1379     1372     3330     3332     3306     2673
